match_id,t1_name,t2_name,t1_win,t1_officialwin_before,t2_officialwin_before,t1_pagerank_before,t2_pagerank_before,t1_playerrank_before,t2_playerrank_before
30991,Toronto Defiant,Paris Eternal,1,0,0,0,0,1500,1500
30992,New York Excelsior,London Spitfire,1,0,0,0,0,1500,1500
30993,Vancouver Titans,Los Angeles Gladiators,1,0,0,0,0,1500,1500
30994,Los Angeles Valiant,Dallas Fuel,1,0,0,0,0,1500,1500
30995,Paris Eternal,London Spitfire,1,0,0,0,0,1391.7661297072202,1383.4730255189825
30996,New York Excelsior,Boston Uprising,1,1,0,0.0666668098322432,0,1691.695415937338,1500
30997,Vancouver Titans,Los Angeles Valiant,1,1,1,0.2,0.2592595299077106,1717.5036661978118,1709.4225584033493
30998,San Francisco Shock,Dallas Fuel,1,0,0,0,0.033333333333333326,1500,1381.563378495424
31000,Shanghai Dragons,Chengdu Hunters,0,0,0,0.049161331815726156,0,1500,1500
31001,Houston Outlaws,Florida Mayhem,0,0,0,0,0,1434.6775594641201,1506.2100519511507
31002,Washington Justice,Philadelphia Fusion,0,0,0,0,0,1500,1500
31003,Hangzhou Spark,Chengdu Hunters,1,0,1,0,0,1500,1500
31005,Washington Justice,Houston Outlaws,1,0,0,0,0,1453.8729796477821,1440.3288086881262
31006,Philadelphia Fusion,Florida Mayhem,1,1,1,0.17695503323078965,0.05446623093683696,1709.156236371384,1649.7014642348622
31010,Philadelphia Fusion,New York Excelsior,1,2,2,0.18861209964405742,0.14669829972329504,1870.7932778950405,1830.3352872971375
31011,Houston Outlaws,Boston Uprising,0,0,0,0,0,1302.0495071913972,1452.8639148722866
31012,Washington Justice,Paris Eternal,0,1,1,0.036723163841807904,0.03333333333333333,1541.1607172767092,1552.87170891551
31016,New York Excelsior,Houston Outlaws,1,2,0,0.07639751552908122,0,1734.5442617349365,1233.0036362262895
31017,Toronto Defiant,Philadelphia Fusion,0,1,3,0.20396395308521842,0.22698989257160268,1710.9265430966082,1987.8466925866921
31018,Washington Justice,London Spitfire,0,1,0,0.03512396694254966,0,1439.144633555841,1354.1935457382594
31023,New York Excelsior,Florida Mayhem,1,3,1,0.07114624505928853,0.02371541501976284,1762.654845370298,1580.57699096629
31024,Toronto Defiant,Atlanta Reign,0,1,0,0.09090909090909091,0,1657.3112564168039,1500
31025,London Spitfire,Houston Outlaws,1,1,0,0.04983392937496741,0,1450.0001990372057,1267.2407077956855
31029,Philadelphia Fusion,Boston Uprising,1,4,1,0.37680172861673983,0.026109537778962286,1866.9806613937208,1567.4244767427792
31030,Paris Eternal,Atlanta Reign,1,2,1,0.056480874166188945,0.0319155292478988,1685.5845694727484,1732.4858947699784
31031,London Spitfire,Florida Mayhem,1,2,1,0.02616334283000997,0.020655270655270945,1549.049915597157,1537.6834382440081
31032,Toronto Defiant,Houston Outlaws,0,1,0,0.08333333333333333,0,1554.8615830618521,1205.9920731193438
31036,Toronto Defiant,Florida Mayhem,0,1,1,0.03590410338166948,0.0256617697647185,1383.3102762422407,1434.8883842701161
31037,Paris Eternal,Houston Outlaws,0,3,1,0.0772876667386379,0.023050791209127782,1762.7714159439188,1332.768209885957
31038,Washington Justice,Boston Uprising,1,1,1,0.02605441927227732,0.02605441927227732,1338.437207153801,1542.5164975683435
31042,Philadelphia Fusion,Paris Eternal,0,5,3,0.3358628072107409,0.07417683716205516,2035.2466559626525,1567.5538079341566
31043,Boston Uprising,Atlanta Reign,0,1,1,0.02233542824509412,0.04367836849397501,1359.8888640807802,1590.6812720794567
31044,Washington Justice,New York Excelsior,0,2,4,0.028729908223591814,0.058198621582031984,1453.8729796477821,1905.333810521238
31054,Washington Justice,Toronto Defiant,0,2,1,0.019499149687522647,0.05760134805454696,1416.5222093488576,1311.065896104626
31058,Hangzhou Spark,Guangzhou Charge,0,1,0,0.0630474451545645,0,1505.9116877201188,1637.8089325020821
31059,Washington Justice,Philadelphia Fusion,0,2,5,0.017446810152377895,0.11701556798296989,1410.5468616234618,1871.9528413460787
31060,Florida Mayhem,Atlanta Reign,0,2,2,0.029640376491346473,0.02514319226203278,1455.3778584840973,1763.3136391151181
31064,Philadelphia Fusion,Atlanta Reign,1,6,3,0.10839609934276938,0.030152435595965435,1846.1295623537887,1760.7039862742545
31066,Toronto Defiant,Boston Uprising,1,2,1,0.03251310760119243,0.019347532383746886,1418.2403900543825,1180.4985515435314
31071,Los Angeles Gladiators,Dallas Fuel,1,0,0,0.02957253926621465,0,1391.0863860832753,1349.0508679962177
31073,Paris Eternal,Houston Outlaws,1,4,2,0.08620096957566224,0.06891436012447315,1694.2756386885255,1476.05602250776
31087,Houston Outlaws,Boston Uprising,1,2,1,0.0640994347393616,0.018546624625106825,1465.8413673929826,1223.397317222894
31093,Toronto Defiant,Houston Outlaws,0,3,3,0.05489994058287731,0.06644305109453144,1472.7729874902288,1521.204916716255
31094,Philadelphia Fusion,Paris Eternal,1,7,5,0.07764337534137583,0.1254898111646438,1991.994202712175,1714.7492125270749
32804,San Francisco Shock,Los Angeles Valiant,1,1,1,0.01834258273080093,0.037195734257083855,1532.80573841319,1377.4884441832567
32811,Shanghai Dragons,Guangzhou Charge,1,0,1,0,0,1503.8143595250929,1637.8089325020821
32813,San Francisco Shock,Los Angeles Gladiators,0,2,1,0.02495125001034034,0,1616.7507444179048,1388.3589403957642
32814,San Francisco Shock,Los Angeles Valiant,0,2,1,0.021899503976483176,0.021899503976483176,1444.5036058804374,1482.8277458211962
32817,Los Angeles Valiant,Dallas Fuel,0,2,0,0.03257030123728911,0,1595.2813305421896,1349.0508679962177
32822,Houston Outlaws,Dallas Fuel,0,4,1,0.05363437268006889,0.01525089837065104,1482.1939305728908,1414.7950311670768
32823,Florida Mayhem,Boston Uprising,1,2,1,0.05230430734186997,0.017211533673357215,1610.3318853706398,1141.6817447132648
32824,New York Excelsior,Guangzhou Charge,1,5,1,0.054385184413496004,0.04717215632590874,1994.706566623763,1614.5437930565513
32825,Shanghai Dragons,Seoul Dynasty,1,1,0,0.056753547287526504,0.026918088359347406,1884.7525407039793,1820.055970276836
32826,Hangzhou Spark,Chengdu Hunters,1,1,1,0.032254901258331595,0.05608183117655198,1593.9427171136363,1482.2784048481988
32827,San Francisco Shock,Los Angeles Valiant,1,2,2,0.02784026836584837,0.02434360815282134,1715.7824055144756,1360.162374749105
32828,Philadelphia Fusion,Atlanta Reign,1,8,3,0.1219929157780713,0.03457717861626383,2106.0173202697792,1662.4123683111454
32829,New York Excelsior,Chengdu Hunters,1,6,1,0.0460786438579993,0.057256688148752885,1944.8612178145106,1548.5587555070367
32831,Shanghai Dragons,Guangzhou Charge,1,2,1,0.061482533253895064,0.04969229735226936,1835.200284788976,1635.2519750743425
32832,Shanghai Dragons,Chengdu Hunters,1,3,1,0.042266195583607766,0.02806940063091754,1853.3904188340496,1608.8901325813308
32833,Hangzhou Spark,Guangzhou Charge,1,2,1,0.01748517350157898,0.024479242902211474,1402.467058686054,1765.1667038287867
32841,San Francisco Shock,Los Angeles Gladiators,1,3,2,0.018988753601759837,0.0221535458687349,1463.5724637367803,1631.5639423298858
32842,Seoul Dynasty,Hangzhou Spark,1,0,3,0.021425266768756328,0.03806419316487772,1867.184086382905,1681.2125496074943
32843,Shanghai Dragons,Chengdu Hunters,1,4,1,0.06118956717981437,0.05602218136483683,1697.8848616844452,1607.586420274057
32844,Hangzhou Spark,Guangzhou Charge,0,3,1,0.041936747327697754,0.049918318235671846,1530.2913910687885,1660.596746652854
32845,Shanghai Dragons,Hangzhou Spark,1,5,3,0.06118956717981437,0.043667876909303543,1810.323713769234,1550.9966666382222
32851,Guangzhou Charge,Chengdu Hunters,0,2,1,0.05377059990509929,0.044981769660449436,1559.520481774028,1635.59690780122
32852,Shanghai Dragons,Guangzhou Charge,1,6,2,0.06800113657253767,0.06407252840621068,1740.2131869556763,1610.0441626899621
32853,San Francisco Shock,Dallas Fuel,1,4,2,0.025854529288807916,0.016097706105119878,1499.3786025869385,1507.6041313487167
32854,Hangzhou Spark,Chengdu Hunters,1,3,2,0.029141955835985698,0.02806940063091754,1674.4677130036496,1531.7498550198752
32855,Toronto Defiant,Boston Uprising,1,3,1,0.043084309019715286,0.018181952150565256,1475.837960647067,1223.397317222894
32856,Paris Eternal,Florida Mayhem,0,5,3,0.1392777724779843,0.030530356971888124,1614.9545588823646,1610.3478579795028
32857,Seoul Dynasty,Los Angeles Gladiators,1,1,2,0.03377777259748695,0.03754861540657543,1867.184086382905,1576.6864955431797
32861,Los Angeles Valiant,Los Angeles Gladiators,0,2,2,0.025104757227184322,0.025104757227184322,1484.9369234957815,1569.6343767909714
32862,Washington Justice,Atlanta Reign,0,2,3,0.022172175549683662,0.029737905749416767,1307.7563951018517,1767.8823824086421
32863,Guangzhou Charge,Chengdu Hunters,1,2,2,0.03511702893935357,0.09294409299896779,1655.4613983599568,1525.5166325112193
32864,Shanghai Dragons,Hangzhou Spark,1,7,4,0.05263157894736842,0.05263157894736842,1621.3376593554706,1402.467058686054
33021,Seoul Dynasty,Los Angeles Valiant,1,2,2,0,0.03759719008589377,1867.184086382905,1477.8988593097429
33022,Vancouver Titans,Guangzhou Charge,0,2,3,0.022586750788644985,0.028696409794227773,1817.532170629983,1378.083953127568
33071,Washington Justice,Dallas Fuel,0,2,2,0.02137974875302498,0.014195583596214995,1383.2614420220928,1398.4388947083517
33081,Vancouver Titans,Chengdu Hunters,0,2,2,0.023292127521339284,0.028633702017230825,1689.4334404881697,1412.5151678659008
34128,London Spitfire,Hangzhou Spark,0,3,4,0.029471976619919186,0.05294898689978754,1573.3030625973502,1674.4677130036496
34129,Guangzhou Charge,Chengdu Hunters,1,4,3,0.06900878716220696,0.07922391067437244,1842.6799834736548,1535.9506036143605
34130,Shanghai Dragons,Hangzhou Spark,1,8,5,0.10686624584221686,0.058554479703180506,1900.9777719118902,1637.7581529878682
34189,Los Angeles Valiant,Boston Uprising,1,2,1,0.03574757682029778,0.013337104575513348,1498.4505894395259,1121.2304561597946
34190,Washington Justice,Florida Mayhem,0,2,4,0.018129974203552036,0.0397784097600582,1411.354186107875,1671.0311731447193
34191,Vancouver Titans,Houston Outlaws,0,2,4,0.02242972024419223,0.03505035356469585,1101.582321193793,1513.7846732720172
34192,New York Excelsior,Hangzhou Spark,1,7,5,0.05443396362645743,0.057143797417947825,1892.0110337133174,1624.9691976394072
34193,Shanghai Dragons,London Spitfire,1,9,3,0.10604642930818041,0.03015232681252958,1919.0155527462284,1580.493355338306
34194,Seoul Dynasty,Chengdu Hunters,0,3,3,0.07527703779619578,0.0699411819365111,1553.43328962508,1551.879173388701
34195,Vancouver Titans,Florida Mayhem,0,2,5,0.022427161455949297,0.03559623515183895,1156.5224591409115,1711.7395226912786
34196,Toronto Defiant,San Francisco Shock,0,4,5,0.03106115675357664,0.03674436503504552,1407.8284326821959,1762.8361347604568
34197,Philadelphia Fusion,Dallas Fuel,1,9,3,0.08449966800627615,0.021662938248974962,2121.4015521500537,1581.6501887439506
34198,London Spitfire,Guangzhou Charge,0,3,5,0.0288159632864312,0.07303478270835552,1598.908183668554,1808.9745804249437
34201,Houston Outlaws,Atlanta Reign,0,5,4,0.037440709393413,0.02498204037503942,1438.2191408378258,1681.122074404483
34202,Toronto Defiant,Los Angeles Valiant,0,4,3,0.03131962794422315,0.03601473680215052,1429.4950683609006,1456.9548877737814
34211,Washington Justice,Vancouver Titans,1,2,2,0.01488035523250788,0.02231517400964852,1357.2123127533287,1121.6953148951825
34221,Paris Eternal,Los Angeles Gladiators,1,5,3,0.09495289308918983,0.03939363606249608,1694.8079348275148,1599.3138535036217
34222,New York Excelsior,Guangzhou Charge,0,8,6,0.05740070847309396,0.06778739056599493,1843.537095012917,1782.4512293139958
34223,London Spitfire,Chengdu Hunters,1,3,4,0.02196284598556795,0.07751177180128759,1663.339088415253,1475.8774232583094
34224,Shanghai Dragons,Seoul Dynasty,0,10,3,0.1146706921534023,0.03563199300493773,1853.4829417721548,1749.7598689844156
34225,Toronto Defiant,Los Angeles Gladiators,0,4,3,0.03085354690213217,0.03557715137941165,1404.7486130332304,1656.1204304831479
34226,Florida Mayhem,Boston Uprising,1,6,1,0.03727879564403379,0.013842560244335328,1646.5981484097595,1138.8386368040667
34227,Philadelphia Fusion,Paris Eternal,1,10,6,0.08450837398156862,0.09791642582301528,2025.4614583617274,1608.5127014909153
34228,New York Excelsior,Chengdu Hunters,1,8,4,0.057153556923843815,0.12486067326662462,1949.5458595041043,1524.491028852808
34229,Seoul Dynasty,Hangzhou Spark,0,4,5,0.03450028741479895,0.06289512242801641,1556.1507384078475,1679.4847610320396
34230,San Francisco Shock,Houston Outlaws,1,6,5,0.037177829736240356,0.04151838701136856,1755.3846475709904,1480.4893503455216
34231,Los Angeles Valiant,Atlanta Reign,1,4,5,0.028222928255608334,0.027175896436696715,1498.4266983363925,1510.377900997497
34232,Washington Justice,Dallas Fuel,0,3,3,0.016528610714211453,0.020360678062494246,1283.2589252974713,1581.5679119237914
34233,Shanghai Dragons,New York Excelsior,1,10,9,0.08157884930027151,0.058781831566069545,1897.5662209751147,1912.1395606246285
34234,Seoul Dynasty,Guangzhou Charge,0,4,7,0.030167467917596467,0.04590121782719318,1644.6153346823448,1696.9590946655799
34235,Vancouver Titans,Philadelphia Fusion,0,2,11,0.020931164079306785,0.0864582450726524,1500,1890.2180613161966
34241,Paris Eternal,Dallas Fuel,1,6,4,0.09894541917577244,0.021253724268246878,1739.9360491754246,1545.1565650805958
34491,Paris Eternal,Boston Uprising,1,7,1,0.10344219308392016,0.01936906367002679,1739.9360491754246,1307.5209601352492
34492,Toronto Defiant,Atlanta Reign,0,4,5,0.03331761117291003,0.02702950860346713,1400.5155823941022,1704.8925031911265
34493,Washington Justice,Los Angeles Gladiators,0,3,4,0.016999985327907446,0.03952951238784975,1335.8431677515084,1543.6709269162159
34494,Houston Outlaws,Dallas Fuel,0,5,4,0.03729108550335729,0.021372257633945676,1456.3246412425403,1581.5415860193052
34495,Vancouver Titans,Toronto Defiant,0,2,4,0.021368458913701663,0.031125639148926323,1115.1356640593253,1447.8177101792326
34501,San Francisco Shock,Dallas Fuel,1,7,5,0.04387008985604639,0.023583774870200233,1803.4719453754494,1545.1565650805958
34502,Paris Eternal,Los Angeles Valiant,0,8,5,0.10536850315281662,0.03819635407758876,1762.1485356728724,1543.0255867137387
34503,Philadelphia Fusion,Los Angeles Gladiators,1,12,5,0.08668262902105647,0.039738835303623724,2124.1567869196547,1544.8251531336764
34504,Florida Mayhem,Atlanta Reign,1,7,6,0.03889851771792142,0.02919243794420662,1784.5764723453178,1620.8616609975195
34505,San Francisco Shock,Los Angeles Valiant,1,8,6,0.04634911653399419,0.05130577254233322,1835.9560262887103,1543.0255867137387
34506,San Francisco Shock,Florida Mayhem,1,9,8,0.04745959481670972,0.06285954701329786,1873.8090750459621,1784.5764723453178
34507,Philadelphia Fusion,Florida Mayhem,0,13,8,0.07792437120147501,0.03745700900847232,2017.9885752830533,1818.5152687359086
34512,Seoul Dynasty,Hangzhou Spark,1,4,6,0.06967201935762267,0.05651511892682606,1748.2835712024828,1630.955497103603
34513,New York Excelsior,Chengdu Hunters,1,9,4,0.05535647901926555,0.07731249573686938,1892.0110337133174,1523.3996264374434
34514,Shanghai Dragons,London Spitfire,1,11,4,0.10003189111218404,0.027590451635031047,1886.3947879708116,1528.0062244773665
34515,Seoul Dynasty,Guangzhou Charge,1,5,8,0.07484483597230956,0.06898420939443163,1709.0091984562312,1835.1177734123764
34516,Shanghai Dragons,Seoul Dynasty,1,12,6,0.1086413968976964,0.0847811123364535,1898.060731761277,1768.6653267090226
34517,Shanghai Dragons,New York Excelsior,1,13,10,0.10012520075241148,0.05661257584486197,1974.2681182105246,1868.8541574568155
34521,Los Angeles Gladiators,Boston Uprising,0,5,1,0.038170796822146524,0.013437242327011644,1478.9376960191955,1290.0317943073396
34531,San Francisco Shock,Atlanta Reign,1,10,6,0.03965472042872126,0.028481910500332316,1746.7070475210219,1716.230670352612
34601,Seoul Dynasty,Chengdu Hunters,1,6,4,0.0836259096750749,0.07449374802066165,1572.9258570686136,1480.7443194450905
34602,Shanghai Dragons,Hangzhou Spark,1,14,6,0.11292747704866532,0.05186195211811581,2058.9246628356,1590.5356153584266
34603,Washington Justice,Los Angeles Gladiators,0,3,5,0.015522650143138313,0.05041010003080147,1291.4719806339765,1539.0840671579826
34604,Vancouver Titans,Boston Uprising,1,2,2,0.024677781801601482,0.017718952172794324,1295.719998272174,1236.5456342327864
34605,Toronto Defiant,Dallas Fuel,0,5,5,0.024376445317751707,0.022603079427155684,1332.7964300461156,1452.776130455867
34606,Houston Outlaws,Florida Mayhem,0,5,9,0.029631083303496474,0.057365188344932455,1469.7015178496151,1798.6685674470525
34607,London Spitfire,Hangzhou Spark,1,4,6,0.029274121402443398,0.05198699376982731,1605.5704958699532,1585.3588539695718
34608,Shanghai Dragons,Seoul Dynasty,1,15,7,0.10969479640488984,0.08409839559077156,2041.5176639346046,1670.4930745877928
34609,Guangzhou Charge,Chengdu Hunters,1,8,4,0.06844294215240444,0.07396110554223145,1862.4168085652473,1437.5245763928328
34610,Washington Justice,San Francisco Shock,0,3,11,0.015706555488365897,0.06342454432578835,1314.2972487298048,1915.2663812016322
34611,Los Angeles Valiant,Florida Mayhem,1,6,10,0.050789315013414216,0.05862727214566771,1669.9228883027672,1779.1386697115177
34612,Philadelphia Fusion,Boston Uprising,1,13,2,0.06694752992581067,0.017759177519239135,2122.3382703937664,1314.4643499930316
34613,New York Excelsior,London Spitfire,1,10,5,0.06372187304987428,0.03178306780535925,1859.861026049059,1545.7435391387587
34614,Shanghai Dragons,Chengdu Hunters,1,16,4,0.11006024834725107,0.07397104638877115,1948.6993563209285,1442.78931189596
34615,Hangzhou Spark,Guangzhou Charge,0,6,9,0.05637027555779717,0.06707748486926084,1668.387837132432,1844.8478378265033
34616,Vancouver Titans,Dallas Fuel,1,3,6,0.02162389577330287,0.02227659289046419,1230.6691709560603,1355.0885895974516
34617,Los Angeles Gladiators,Houston Outlaws,0,6,5,0.050062739296218725,0.024089297436265134,1482.5937516794831,1501.8594510259818
34618,Toronto Defiant,Atlanta Reign,0,5,6,0.024653475826075535,0.02783136674940954,1403.373358766472,1582.1175001913239
34619,San Francisco Shock,Paris Eternal,1,12,8,0.05753481421579175,0.059159473184548256,1864.3956166409062,1663.443392909228
34620,New York Excelsior,Hangzhou Spark,0,11,6,0.06511197812094,0.04624145186855361,1773.1238706426211,1743.646132189057
34621,London Spitfire,Chengdu Hunters,1,5,4,0.02851715125088267,0.07572479828592914,1585.4670808409821,1436.6719086741998
34622,Seoul Dynasty,Guangzhou Charge,0,7,10,0.08563752472522211,0.06142116395713906,1620.496228909986,1817.043045559285
34623,Washington Justice,Los Angeles Valiant,0,3,7,0.015331137009731318,0.05024343807118341,1312.19039105462,1590.3829153739377
34624,Vancouver Titans,Toronto Defiant,0,4,5,0.022030079445520292,0.024165414951081335,1077.6261606028538,1469.1129787747934
34625,Philadelphia Fusion,Houston Outlaws,1,14,6,0.07321637977040761,0.02607018149329417,2094.440624575872,1446.0435716465342
34626,San Francisco Shock,Philadelphia Fusion,1,13,15,0.06200369285878328,0.06362304215258799,1900.686016597037,2072.4675265481233
34627,Vancouver Titans,Atlanta Reign,0,4,7,0.024519578931856342,0.02703300943178852,1274.4353916010857,1621.3036360156418
