match_id,t1_name,t2_name,t1_win,t1_officialwin_before,t2_officialwin_before,t1_pagerank_before,t2_pagerank_before,t1_playerrank_before,t2_playerrank_before
34631,Los Angeles Gladiators,Atlanta Reign,1,6,8,0.04473197574165132,0.028992369412383968,1555.2259172595884,1613.799550569079
34632,Florida Mayhem,Dallas Fuel,1,10,6,0.062036151550542346,0.02239882238079672,1840.9285858632393,1477.5021714356742
34633,Paris Eternal,Boston Uprising,1,8,2,0.0600570847073114,0.01817417860074422,1686.4459075696377,1308.074197114609
34634,Seoul Dynasty,New York Excelsior,0,7,11,0.08829592982451356,0.0581888827217113,1703.0592214171772,1952.2130899228316
34635,Shanghai Dragons,London Spitfire,1,17,6,0.11916401708674833,0.028956767868803662,2067.1147505672516,1531.786873893042
34641,Paris Eternal,Los Angeles Valiant,1,9,8,0.05393307116149368,0.05810107880826844,1670.7873592743485,1591.0469942326083
34642,New York Excelsior,Guangzhou Charge,0,12,11,0.059979039848138155,0.06590293842500086,1790.6357328299828,1897.5777155648448
34713,Los Angeles Valiant,Los Angeles Gladiators,0,8,7,0.0540717813761431,0.042763600950180836,1588.5722978250135,1548.639502358684
34714,San Francisco Shock,Atlanta Reign,1,14,8,0.08839614027962249,0.02798647987333415,2067.511828740271,1500.324405031956
34715,Paris Eternal,Dallas Fuel,1,10,6,0.08280067029535246,0.0237160020575738,1928.6509076061739,1502.7167001046016
34716,Seoul Dynasty,London Spitfire,1,7,6,0.06432057225643378,0.024421480719013497,1667.7512075838297,1471.3112292837122
34717,Vancouver Titans,Los Angeles Valiant,0,4,8,0.020811753080117845,0.053234821707053626,1298.9473873088743,1619.9335657102492
34718,Los Angeles Gladiators,Atlanta Reign,1,8,8,0.04157284512210531,0.02824146308719332,1571.3721753226387,1501.9723568358627
34719,Toronto Defiant,Dallas Fuel,0,6,6,0.029126533962943544,0.022515945046030123,1423.6152785436761,1509.7701227436564
34720,Washington Justice,San Francisco Shock,0,3,15,0.017177131689543566,0.08850794718900883,1388.9718472799289,2053.5650852190447
34741,Paris Eternal,Dallas Fuel,1,11,7,0.05194986120904638,0.023645507716059735,1915.4836336936844,1496.238706144927
34742,Houston Outlaws,Florida Mayhem,1,6,11,0.029144771936845178,0.04810474023582545,1494.1790981376428,1798.6685674470525
34743,Washington Justice,Los Angeles Gladiators,1,3,9,0.01651544606656779,0.05443741514784681,1320.5470770011118,1541.442402397012
34744,Toronto Defiant,Los Angeles Valiant,1,6,9,0.02358016906896491,0.06094163832019994,1418.7855679131137,1498.3223581092586
34745,Washington Justice,Boston Uprising,1,4,2,0.01528077118831047,0.01834356867817713,1320.5470770011118,1197.3304627468644
34746,Washington Justice,San Francisco Shock,0,5,16,0.0215467317567482,0.07381052243379424,1320.5470770011118,1958.1057129747965
34747,Vancouver Titans,Paris Eternal,0,4,12,0.02379166997251067,0.05217176838936971,1270.0508490628067,1776.806558852384
34748,Philadelphia Fusion,Houston Outlaws,1,15,7,0.05939999281489665,0.034518421532081345,1989.238673689915,1550.1389252010574
34749,Toronto Defiant,Atlanta Reign,1,7,8,0.02854178813970157,0.02821629064666227,1469.2738894124632,1535.1821643787541
34750,San Francisco Shock,Paris Eternal,0,17,13,0.07432549616267636,0.053151491735923415,1958.1057129747967,1782.1650912069135
34751,Philadelphia Fusion,Paris Eternal,0,16,14,0.06496579283378126,0.07208137524024251,2071.427270643841,1801.4769216944433
34752,Toronto Defiant,Philadelphia Fusion,0,8,16,0.031034263243425262,0.05966193593856571,1466.1612866458916,1968.7924232589207
34754,Seoul Dynasty,London Spitfire,1,8,6,0.0829072050918722,0.029818487199482883,1705.385069903393,1572.159050217056
34755,Guangzhou Charge,Chengdu Hunters,1,12,4,0.06909724160156716,0.07174569265764845,1913.24510359953,1419.4448676161414
34756,New York Excelsior,Hangzhou Spark,1,12,7,0.056362218974379555,0.047683661798773216,1803.7490883984372,1605.5132839466085
34757,Shanghai Dragons,Seoul Dynasty,1,18,9,0.10565374825288264,0.08359847254519523,2038.02855007228,1678.1206989524726
34758,Shanghai Dragons,Guangzhou Charge,0,19,13,0.10877101323295885,0.07262462002145689,2058.301044084504,1913.24510359953
34759,New York Excelsior,Guangzhou Charge,0,13,14,0.05702587971565837,0.0681606001913157,1791.7798587141344,1980.4072852599127
34761,New York Excelsior,London Spitfire,1,13,6,0.05802332494347995,0.02456086129005575,1737.071249837992,1582.794451183097
34762,Seoul Dynasty,Hangzhou Spark,0,9,7,0.0645946442192356,0.046101412993898444,1650.6226073204907,1690.8955089464505
34763,Los Angeles Gladiators,Florida Mayhem,0,9,11,0.0416643888652968,0.051153069750261515,1544.3286197876917,1764.6459370832856
34764,Vancouver Titans,Boston Uprising,1,4,2,0.020609482075201257,0.014100818557852744,1310.0600005104982,1130.3239360937553
34765,Vancouver Titans,Atlanta Reign,1,5,8,0.01874768183970297,0.028300158197514785,1310.0600005104982,1516.2668120709811
34766,Los Angeles Valiant,Florida Mayhem,1,9,12,0.05028356915408751,0.0516793813811056,1601.8735567733474,1748.3121083706976
34767,Toronto Defiant,San Francisco Shock,0,8,17,0.029029590114929695,0.0886267747169532,1434.0709313298232,2029.7218351394133
34768,Seoul Dynasty,London Spitfire,1,9,6,0.06392595839444394,0.024919035089977688,1685.8263307727534,1474.0917314801648
34769,San Francisco Shock,Philadelphia Fusion,0,18,17,0.08535885064947624,0.07584853642434486,2014.7336442982287,2166.8224770319066
34770,Los Angeles Gladiators,Boston Uprising,1,9,2,0.04688245758997503,0.014500328024643648,1564.8805253666505,1148.5638542076038
34771,Vancouver Titans,Dallas Fuel,0,6,7,0.019262415111965775,0.02229796295878978,1234.6618975855374,1486.434017918178
34772,Paris Eternal,Atlanta Reign,1,15,8,0.08464386326146722,0.02957156012827468,1934.7533336548672,1595.9557874777674
34773,Seoul Dynasty,New York Excelsior,1,10,14,0.06107812982843312,0.059765619579941434,1665.7565739782701,1676.6437475690598
34774,Shanghai Dragons,London Spitfire,1,19,6,0.09558887312476701,0.024979207805197513,2043.1489933292307,1498.8233423840268
34775,Los Angeles Gladiators,Dallas Fuel,1,10,8,0.04624585499545904,0.022333026256224697,1549.4258670732193,1466.8336396156117
34776,Vancouver Titans,Florida Mayhem,0,6,12,0.01936461824442532,0.0505667496060456,1248.8961847187272,1790.557902407233
34777,Seoul Dynasty,London Spitfire,1,11,6,0.059782231023936164,0.02497226988322414,1610.808342848831,1478.6815710338124
34778,Philadelphia Fusion,Los Angeles Valiant,1,18,10,0.06783508788712936,0.05519349452183242,2137.9714892562592,1572.7962144833145
34779,Los Angeles Gladiators,Florida Mayhem,0,11,13,0.043882684289554746,0.049893447509865504,1488.8825385197579,1751.7674483455964
34780,Dallas Fuel,Atlanta Reign,0,8,8,0.023460260867819223,0.030008342791520412,1479.499436339194,1635.2831214518521
34781,San Francisco Shock,Houston Outlaws,1,18,7,0.07530610854818628,0.03393022648182918,1975.18635608503,1444.652792072037
34782,Vancouver Titans,Toronto Defiant,0,6,8,0.020261823438445733,0.03239651656404488,1225.140880330863,1472.752578455288
34783,Washington Justice,Paris Eternal,0,5,16,0.019420157244860875,0.08519696590557853,1375.5204278078654,1939.5842737446376
34791,Shanghai Dragons,New York Excelsior,1,20,14,0.09613579638259098,0.05886709923543859,2092.2953084421533,1775.2156425565643
34792,London Spitfire,Hangzhou Spark,0,6,8,0.02662903591777035,0.044087169095465534,1542.0168561190553,1606.0672826919624
34793,Seoul Dynasty,Guangzhou Charge,0,12,15,0.06340062300061663,0.08822191464725174,1570.7015014546762,1961.8994019716984
34801,Los Angeles Valiant,Houston Outlaws,1,10,7,0.05364693096595537,0.0340361695209873,1551.4126852811587,1445.645567478333
34802,Philadelphia Fusion,Dallas Fuel,1,19,8,0.06866929725705945,0.024122826404745237,2094.7363104026595,1511.8823793971399
34803,Washington Justice,Houston Outlaws,1,5,7,0.018037652047937922,0.03409666429496212,1377.4008462512702,1447.2184608626703
34804,Toronto Defiant,Philadelphia Fusion,0,9,20,0.03242160889019574,0.0674110901079571,1478.2162731955557,2078.4716357388343
34805,Paris Eternal,Los Angeles Gladiators,1,17,11,0.08300409990185864,0.04436423478060057,1915.1877254318758,1503.649155261481
34806,Shanghai Dragons,Seoul Dynasty,1,21,12,0.09619715298980348,0.06366385999756806,2094.38876235522,1510.5577881596391
34807,Hangzhou Spark,Chengdu Hunters,0,9,4,0.04563426843478134,0.06161248950102553,1555.5969875832898,1657.7208329390876
34808,Philadelphia Fusion,Los Angeles Gladiators,1,21,11,0.06429019680496699,0.044424890552533666,1996.1729717385856,1515.600846558528
34809,Dallas Fuel,Boston Uprising,1,8,2,0.02408438903786987,0.016432609548278306,1519.7706134478558,1178.8609788231922
34810,Washington Justice,Florida Mayhem,0,6,14,0.019227400952505427,0.04950215556632684,1339.4271713362275,1735.4394837430486
34811,Vancouver Titans,San Francisco Shock,0,6,19,0.021377781717836646,0.07481670032719444,1244.6694809606486,1897.166633828099
34812,New York Excelsior,Guangzhou Charge,1,14,16,0.05387099120682985,0.09089231170993219,1816.693231844815,1947.0859091627046
34813,Shanghai Dragons,London Spitfire,1,22,6,0.10056720870406335,0.027464855344392428,2036.8999039213318,1585.939857498798
34821,Seoul Dynasty,Chengdu Hunters,0,12,5,0.06813338336972648,0.060171227834505556,1477.2796124256145,1623.8589459270115
34822,San Francisco Shock,Florida Mayhem,1,20,15,0.07014682256884157,0.049640144313196896,1873.4001303602206,1711.637897052995
34823,Boston Uprising,Atlanta Reign,0,2,9,0.016325638381565026,0.03109286327957803,1187.2803651791266,1585.2324689721665
34824,Los Angeles Valiant,Boston Uprising,1,11,2,0.0521905541165469,0.016324600330190935,1532.148914754902,1187.2803651791266
34825,Florida Mayhem,Atlanta Reign,1,15,10,0.04766362722598218,0.031012093612665003,1736.140156522321,1576.7111568110977
34831,Toronto Defiant,Paris Eternal,0,9,18,0.03299785741601706,0.08046576450832882,1450.1125157813142,1917.4322595780834
34832,Los Angeles Valiant,Atlanta Reign,0,12,10,0.05251359928679923,0.027340663265795054,1475.7881289206782,1610.88871066254
34833,San Francisco Shock,Boston Uprising,1,21,2,0.07099351583520842,0.016444666278616175,1907.534711198323,1201.0830644666055
34834,Washington Justice,Toronto Defiant,0,6,9,0.019667042586940454,0.032358474038658755,1348.4765434316223,1474.4333547793856
34835,Vancouver Titans,Los Angeles Gladiators,0,6,11,0.021808056251300223,0.04265166931276047,1244.7006932811812,1520.5069551368522
34836,New York Excelsior,Chengdu Hunters,0,15,6,0.055255743817766906,0.05620542183583206,1721.795252706907,1537.5142719297721
34841,London Spitfire,Guangzhou Charge,0,6,16,0.027473522013034442,0.09348069751906567,1582.9786480471307,1994.4787191602793
34842,Seoul Dynasty,Hangzhou Spark,0,12,9,0.06974873105284649,0.0444294540628926,1583.4630660507828,1630.79720728921
34843,Houston Outlaws,Dallas Fuel,0,7,9,0.03596695090516519,0.023409814691301545,1477.7150462477302,1506.199693763345
34844,Vancouver Titans,Paris Eternal,0,6,19,0.021686336293353942,0.08029549656643535,1271.9477117095282,1896.548583887198
34891,Toronto Defiant,Los Angeles Gladiators,0,10,12,0.03258481846176512,0.04314715190708099,1434.9546663937815,1485.019007753297
34892,Washington Justice,Dallas Fuel,0,6,10,0.018356756338608275,0.022659065448109274,1357.0688043997172,1506.1562527469032
34893,Los Angeles Valiant,Houston Outlaws,1,12,7,0.05505676095374093,0.03357497195326977,1587.5707605159328,1425.3589551092039
34894,Vancouver Titans,Atlanta Reign,0,6,11,0.019837397916916272,0.03118783361075964,1247.9993094248262,1658.2459836659727
34895,Vancouver Titans,Boston Uprising,1,6,2,0.019291188064731075,0.014721825093964462,1247.9993094248262,1154.4973862688682
34901,San Francisco Shock,Dallas Fuel,1,22,11,0.07553673736735168,0.023199268008410864,1983.4021927892181,1479.499436339194
34902,Florida Mayhem,Atlanta Reign,1,16,12,0.052902584148005874,0.03148943116752691,1755.249068544359,1660.8342592003294
34903,Paris Eternal,Los Angeles Valiant,1,20,13,0.08451827023441714,0.05599814581280099,1918.69797292754,1587.5707605159328
34904,Philadelphia Fusion,Los Angeles Gladiators,1,22,13,0.07133929179668241,0.04481402688147064,2200.958694705856,1518.644566064131
34905,San Francisco Shock,Florida Mayhem,1,23,17,0.07528394371868638,0.05454570650549112,2003.532902979443,1755.249068544359
34906,San Francisco Shock,Philadelphia Fusion,1,24,23,0.0784674065844632,0.07808886767410592,2021.4996663075387,2162.636704742633
34907,Philadelphia Fusion,Paris Eternal,1,23,21,0.07194795562779349,0.08803762038253912,2137.9714892562592,1917.348509309188
34912,New York Excelsior,Guangzhou Charge,1,15,17,0.05772754499497,0.08764165337333339,1805.930340875249,1921.32246357188
34913,Seoul Dynasty,Hangzhou Spark,0,12,10,0.06264149267945682,0.04447817344515256,1568.453211659272,1635.8737719435753
34914,London Spitfire,Chengdu Hunters,0,6,7,0.02647572588150876,0.06188477788135506,1495.4260972624033,1651.8844489811297
34915,Shanghai Dragons,New York Excelsior,1,23,16,0.0941357568778075,0.06301781160844876,2119.2974773284577,1775.2156425565645
34916,Shanghai Dragons,Hangzhou Spark,1,24,11,0.09687937755799411,0.04767500910784281,2152.9221093898427,1635.8737719435753
34917,Hangzhou Spark,Chengdu Hunters,1,11,8,0.04549929668484361,0.061019617786874675,1647.5156665495922,1582.1353945702426
35509,Seoul Dynasty,San Francisco Shock,0,12,25,0.07137842958491045,0.09173825189940385,1556.1356546450206,2019.3567969428927
35510,Shanghai Dragons,Philadelphia Fusion,1,25,24,0.08675898760159755,0.08804704765680901,2114.7587102717202,2168.8500839005433
35513,Seoul Dynasty,Hangzhou Spark,1,12,12,0.06429795930335817,0.04759593993173562,1720.0869450628277,1657.2760677154033
35514,New York Excelsior,Chengdu Hunters,1,16,8,0.05835215183810817,0.05865936986300534,1776.0052198330923,1601.8165128585936
35515,London Spitfire,Chengdu Hunters,0,6,8,0.024318950004736058,0.0577709389660198,1436.2442663757156,1601.8165128585933
35521,Shanghai Dragons,New York Excelsior,1,26,17,0.09071288674056001,0.0587869096916797,2192.232494863472,1754.3259597311842
35522,Seoul Dynasty,Guangzhou Charge,1,13,17,0.06573033806664666,0.07772523169373477,1650.2766519641857,1896.5998635441415
35523,Shanghai Dragons,Seoul Dynasty,1,27,14,0.09019526408038187,0.06856791566580223,2214.860793868,1700.3573222521097
35524,Seoul Dynasty,New York Excelsior,1,14,17,0.06842098035608156,0.0595118424985948,1696.344346130807,1812.2301441698803
35525,New York Excelsior,Guangzhou Charge,1,17,17,0.057075694729139814,0.07752671114399314,1781.376845446661,1810.7067475766526
35531,Washington Justice,Dallas Fuel,1,6,11,0.018116317641681985,0.0230612835562387,1518.0341696121275,1468.9226862900134
35532,Boston Uprising,Atlanta Reign,0,2,12,0.015321400141532299,0.027263271994487318,1171.8443302112971,1540.5619287959455
35533,Toronto Defiant,Los Angeles Gladiators,0,10,13,0.028320129065370448,0.04547244303678186,1402.813153107534,1615.6213766510748
35534,Washington Justice,Vancouver Titans,1,7,7,0.01730362563751442,0.02058927203870612,1416.9418893986485,1272.560790371396
35535,Houston Outlaws,Boston Uprising,0,7,2,0.02938613078615684,0.014107297381221684,1364.1824981387126,1174.8534094228542
35536,Philadelphia Fusion,Los Angeles Gladiators,1,24,14,0.08785266389929859,0.04635179128945531,2166.822477031907,1599.4714293514332
35537,Los Angeles Valiant,Florida Mayhem,1,13,17,0.05331507061597511,0.051808336495521745,1611.1987923867628,1764.6459370832856
35538,Washington Justice,San Francisco Shock,0,8,26,0.01900807143112168,0.08772196549822096,1447.3353748460822,2053.310157374436
35539,Paris Eternal,Atlanta Reign,0,21,13,0.08289055111561586,0.027389071521340583,1929.460267480007,1540.5619287959455
35540,Philadelphia Fusion,Los Angeles Valiant,1,25,14,0.08333791155097178,0.0543876507794772,2181.243865312222,1645.471220396834
35541,San Francisco Shock,Philadelphia Fusion,1,27,26,0.08629776196094462,0.08532736049534997,2087.1938856532456,2214.008639882533
35543,Washington Justice,Philadelphia Fusion,0,8,26,0.03093459514609087,0.08506597658025869,1518.0341696121275,2138.469673571772
35544,Washington Justice,Los Angeles Valiant,1,8,14,0.024977722881732552,0.05445825508188104,1545.2454330520798,1601.1123350839853
35545,Washington Justice,Florida Mayhem,1,9,17,0.02761834622234461,0.05096882058949029,1518.0341696121275,1768.4851219965751
35546,Los Angeles Gladiators,Florida Mayhem,0,14,17,0.04687835832458684,0.051333052376743765,1588.3989930501605,1728.0784290609872
35547,Florida Mayhem,Atlanta Reign,1,18,14,0.05218249536544821,0.033406330758397725,1749.4029774185165,1593.671687191216
35548,San Francisco Shock,Atlanta Reign,1,28,14,0.0855457787062129,0.03347612179406427,2085.025235814783,1579.3194083342523
35549,Washington Justice,Paris Eternal,1,10,21,0.018715634066573464,0.08145355696774136,1490.883895351273,1810.0484548005709
35551,Shanghai Dragons,San Francisco Shock,0,28,29,0.10181161100190195,0.08713347070384705,2138.3567578306684,2067.901650871888
35552,Seoul Dynasty,San Francisco Shock,0,15,30,0.08400706834319288,0.10224700445732901,1720.0869450628277,2148.104560615295
35553,Shanghai Dragons,Seoul Dynasty,0,28,15,0.0933548613436002,0.07242825591447966,2014.714643039131,1782.5422144343722
35554,Seoul Dynasty,Philadelphia Fusion,1,16,27,0.061634527548060314,0.09255045601674473,1793.1333689959808,2032.017641386285
37147,Houston Outlaws,Dallas Fuel,0,0,0,0.041888826741822954,0.039664511579209395,1532.9763361364658,1784.7147276489961
37148,Washington Justice,Florida Mayhem,0,0,0,0.0324105311428272,0.05032080728873685,1666.8458346921523,1753.265310251786
37149,San Francisco Shock,Dallas Fuel,0,0,1,0.09968408187896162,0.026832133440875473,1982.9755579085377,1762.2840923105998
37150,Toronto Defiant,Florida Mayhem,0,0,1,0.025499813057509133,0.049609307597436134,1659.4469237632802,1738.9649013893422
37211,San Francisco Shock,Atlanta Reign,1,0,0,0.10267537039562227,0.03408596979434421,2038.543745769253,1526.938141279246
37212,Toronto Defiant,London Spitfire,1,0,0,0.02525095749600142,0.02286959567550355,1683.1846616770235,1181.3138213621312
37213,Paris Eternal,Florida Mayhem,0,0,2,0.06787674998646835,0.04852995001582543,1311.6431388052104,1725.2718135654807
37214,Washington Justice,Toronto Defiant,1,0,1,0.031849957111278554,0.025919997099855912,1736.1910191837171,1676.6190265635423
37215,San Francisco Shock,Florida Mayhem,1,1,3,0.10138472589396193,0.049002055166976796,2008.1098709143726,1700.8861947044916
37216,London Spitfire,Boston Uprising,0,0,0,0.022884723866837323,0.015990868749717786,1203.0198897395733,1356.4245035620786
37217,Washington Justice,Boston Uprising,1,1,1,0.031877631617123495,0.016054659925006248,1699.8383504535486,1356.4245035620786
37218,Paris Eternal,Atlanta Reign,0,0,0,0.06929827119783334,0.031541577926978454,1322.9291492346485,1525.2578882024002
37219,Washington Justice,Vancouver Titans,1,2,0,0.03178924420488072,0.01876823527950951,1676.1878770685144,1244.7317756420834
37220,Dallas Fuel,Boston Uprising,1,2,1,0.02762027792494125,0.016127478819459543,1666.8445626836153,1307.99665775055
37221,London Spitfire,Houston Outlaws,0,0,0,0.023050610869989288,0.04663845166133687,1295.1888918128184,1912.9827148891968
