match_id,t1_name,t2_name,t1_win,t1_officialwin_before,t2_officialwin_before,t1_pagerank_before,t2_pagerank_before,t1_playerrank_before,t2_playerrank_before
37222,Washington Justice,Dallas Fuel,1,3,3,0.030431933718868383,0.027293992498647543,1642.4913429414826,1650.7598156283311
37223,Los Angeles Gladiators,Boston Uprising,1,0,1,0.04446837963297444,0.016010497510731112,1661.4656092968407,1367.2907646995418
37224,Paris Eternal,Houston Outlaws,0,0,1,0.06908530181586844,0.04224236674237232,1383.21489551715,1794.3989116734986
37225,Los Angeles Gladiators,London Spitfire,1,1,0,0.0435850550273532,0.023333692831164918,1651.902438079007,1351.435980036659
37226,Vancouver Titans,Paris Eternal,0,0,0,0.01879564371853584,0.06774270903657867,1265.9002466522275,1520.6490291913203
37227,Toronto Defiant,Atlanta Reign,1,1,1,0.02555283020600667,0.031749035281525104,1786.3094456059682,1441.65872110745
37228,Vancouver Titans,Florida Mayhem,0,0,3,0.01888313852086288,0.0484287783182958,1262.694000455078,1710.1988482732668
37229,San Francisco Shock,Houston Outlaws,0,2,2,0.10364857378229178,0.026100642294711693,1901.8369751714192,1774.4778536176557
37230,Los Angeles Gladiators,Dallas Fuel,0,2,3,0.049366399604286335,0.023125290815480416,1594.1587163218396,1698.8255547383574
37231,Florida Mayhem,Atlanta Reign,1,4,1,0.04824206620157022,0.03198379561095249,1697.2580296036895,1496.324582818093
37232,Vancouver Titans,Toronto Defiant,0,0,2,0.019514139457036186,0.02610971586269356,1268.4694982605859,1646.5163924089507
37233,San Francisco Shock,Los Angeles Gladiators,1,2,2,0.1059357176066807,0.04974166229654617,2000.3240761101395,1668.7208833543923
37234,Houston Outlaws,Dallas Fuel,1,3,4,0.025648505173133867,0.023322267186422312,1632.3216906073303,1674.8052065225124
37235,Hangzhou Spark,Chengdu Hunters,1,0,0,0.04857136800139339,0.052768038471062165,1575.4729015520218,1517.4715806806582
37236,Seoul Dynasty,Guangzhou Charge,1,0,0,0.06726198980524038,0.05241980352899381,1825.7857742550368,1610.276804953273
37237,Philadelphia Fusion,Los Angeles Valiant,1,0,0,0.0788285316925045,0.043890510660495693,1871.740532526225,1324.9604455511028
37238,Los Angeles Valiant,Hangzhou Spark,0,0,1,0.044466139878722846,0.0473754721388991,1324.9604455511028,1772.874309902241
37239,Seoul Dynasty,Chengdu Hunters,1,1,0,0.0658094881201061,0.052906819045117195,1807.9730920915244,1646.073428290349
37240,Philadelphia Fusion,Guangzhou Charge,1,1,0,0.07661002230622155,0.053262014097414476,1857.3070939066747,1628.2689307935725
37241,Shanghai Dragons,New York Excelsior,1,0,0,0.08835031914723078,0.051125630182778756,1970.766385559525,1672.861167272215
37242,Hangzhou Spark,Guangzhou Charge,1,2,0,0.04077515781476307,0.05940529468593354,1642.772396376067,1584.0422405528727
37243,Seoul Dynasty,Los Angeles Valiant,1,2,0,0.07665746650547975,0.05080064327604626,1823.6099084020725,1328.8522705804673
37244,Shanghai Dragons,Hangzhou Spark,1,1,3,0.08804825628730953,0.04072013509602844,1993.3967706244732,1544.4058323391505
37245,Seoul Dynasty,New York Excelsior,1,3,0,0.07552824403169772,0.0527611510152098,1809.9307602053848,1663.3065681916314
37246,Los Angeles Valiant,Guangzhou Charge,0,0,0,0.051556984939613484,0.05754848207442603,1341.9898234163647,1653.9487369229262
37247,Philadelphia Fusion,Chengdu Hunters,1,2,0,0.0861793742177283,0.057106186944196696,1967.264766887741,1783.3050975125152
37248,New York Excelsior,Hangzhou Spark,1,0,3,0.05191899932281885,0.04159976269148627,1715.037190919455,1567.0633491924584
37249,Philadelphia Fusion,Hangzhou Spark,1,3,3,0.08553523321064305,0.042044316568156756,1951.452953841658,1540.3909033679108
37250,New York Excelsior,Chengdu Hunters,0,1,0,0.0521460714556148,0.05552486845064361,1560.741560736656,1853.7538029554235
37251,Philadelphia Fusion,Los Angeles Valiant,1,4,0,0.08889442283722242,0.05520294256627606,1935.4768312493316,1355.138196761721
37252,Seoul Dynasty,Guangzhou Charge,1,4,1,0.08116960949080304,0.06227207369508646,1786.696397228934,1528.9564521943635
37253,Shanghai Dragons,Chengdu Hunters,0,2,1,0.09269785759682868,0.04641578115880422,2040.4412447582474,1653.2098836935418
37254,Seoul Dynasty,Philadelphia Fusion,0,5,5,0.08240667820005997,0.08714827611136272,1786.696397228934,1920.8991939703928
37255,Los Angeles Valiant,Chengdu Hunters,0,0,2,0.056451210817365996,0.04468602194423753,1345.35070271074,1653.2098836935418
37256,Shanghai Dragons,Guangzhou Charge,1,2,1,0.09269325604359839,0.0630058241237974,2040.4412447582474,1568.0881120100728
37257,Washington Justice,San Francisco Shock,0,4,3,0.03421629592191054,0.09266159718938409,1641.6756303982077,1994.5641917919688
37258,Vancouver Titans,Dallas Fuel,0,0,4,0.019155724303410438,0.06063141951504174,1203.4510550530606,1898.86025586551
37259,Paris Eternal,Los Angeles Gladiators,0,1,2,0.06138986909243298,0.043114654975240405,1399.505826364022,1776.6507932662387
37260,Washington Justice,Florida Mayhem,1,4,5,0.03239304355849493,0.05207359967575188,1655.9137309467844,1673.5284445283687
37261,Vancouver Titans,San Francisco Shock,0,0,4,0.019162583995137684,0.09293335762526923,1212.6302255869784,1963.1637977628138
37262,Los Angeles Gladiators,Boston Uprising,1,3,1,0.04285656943764836,0.018011886288712226,1746.7494499121672,1454.5275871859974
37263,Florida Mayhem,Dallas Fuel,0,5,5,0.05210638574614651,0.059209473151716,1702.4871916045515,1882.3564322081886
37264,Paris Eternal,Boston Uprising,1,1,1,0.06071437703130983,0.018054021884692704,1463.4442792814223,1465.1072597957343
37265,San Francisco Shock,Dallas Fuel,1,5,6,0.09135897059670318,0.05909998541052887,1946.7899507446864,1865.149028038244
37266,Vancouver Titans,Atlanta Reign,0,0,1,0.019425446043804067,0.03488347291530226,1213.1902900606929,1562.9702958378502
37267,Toronto Defiant,Houston Outlaws,0,3,4,0.027939322045138562,0.04360235774034198,1507.664429324064,1737.2616177693176
37268,Los Angeles Gladiators,Atlanta Reign,1,4,2,0.04242267186805175,0.03522525799995381,1729.0521114613964,1541.3657490694225
37269,Toronto Defiant,San Francisco Shock,0,3,6,0.02832332597675888,0.09164512121939712,1572.6336351148502,1931.6259120352004
37270,London Spitfire,Houston Outlaws,0,0,5,0.0214693603174999,0.04321443750495425,1166.1093987790766,1708.8458847646536
37271,Vancouver Titans,Los Angeles Gladiators,0,0,5,0.019690346697265843,0.042208226937797785,1242.4697023671115,1698.6236862733733
37272,London Spitfire,Dallas Fuel,0,0,6,0.021504685240049937,0.05846358364454078,1177.5005057773144,1891.4633133048646
37273,Houston Outlaws,Florida Mayhem,1,6,5,0.040942170224974206,0.05316503301043517,1683.2510729773915,1727.543439571874
37274,Washington Justice,Boston Uprising,0,5,1,0.03330906195194106,0.016898098250801585,1519.908714771789,1505.750615837867
37275,London Spitfire,Atlanta Reign,0,0,2,0.021668497385772402,0.034863611030366046,1182.0591700627342,1574.6064108712287
37276,Toronto Defiant,Boston Uprising,0,3,2,0.029109907354336252,0.015976945918531597,1631.2268691512063,1479.455115380534
37277,Houston Outlaws,Atlanta Reign,0,7,3,0.04234527761702904,0.03424421054168311,1622.9485821696942,1556.413647785869
37278,Washington Justice,Paris Eternal,0,5,2,0.03419703102715041,0.0640774647752751,1599.507452288438,1377.5473414860999
37279,London Spitfire,Florida Mayhem,0,0,5,0.02135336140637861,0.0555318784430269,1142.4937330900248,1759.9215421290173
37280,Toronto Defiant,Paris Eternal,1,3,3,0.02599390659057349,0.06653775261398127,1707.0360923756896,1265.2062514991028
37281,Shanghai Dragons,Seoul Dynasty,1,3,5,0.09426986278909855,0.06707607432596643,1990.0535507383076,1799.4460820265147
37282,New York Excelsior,Los Angeles Valiant,1,1,0,0.05193901239879531,0.04493972093481853,1656.1795561404153,1329.1189732236046
37283,Seoul Dynasty,New York Excelsior,1,5,2,0.06532510601488471,0.05218960458285403,1814.192597953791,1653.8439539995743
37284,Shanghai Dragons,Los Angeles Valiant,1,4,0,0.0928281001439986,0.0451646953224204,1882.5287708201395,1339.4725528415872
37285,Philadelphia Fusion,Chengdu Hunters,0,6,3,0.07917266223164383,0.048590895215890606,1848.2281451245947,1721.361843578994
37286,New York Excelsior,Guangzhou Charge,0,2,1,0.05185203940420993,0.05173929292031869,1658.3668842168104,1619.0407902972256
37287,Shanghai Dragons,Hangzhou Spark,0,5,3,0.09258954789337386,0.04023571580105115,1950.807856595616,1750.416950359692
37288,Philadelphia Fusion,New York Excelsior,0,6,2,0.08138893366043985,0.04437075945040035,1891.4811308591568,1703.2088416153722
37289,Shanghai Dragons,Chengdu Hunters,1,5,4,0.09050429922047785,0.04916330883666249,2004.363595684572,1651.6104791765324
37290,Hangzhou Spark,Guangzhou Charge,1,4,2,0.037704601648695754,0.05062041033115448,1693.3556748406863,1552.8775293801928
37291,Washington Justice,Los Angeles Gladiators,1,5,6,0.03477820067269509,0.04992474300387427,1646.6411181798999,1661.4656092968405
37292,Toronto Defiant,Dallas Fuel,0,4,7,0.027825014668809878,0.07124713039042206,1563.3365403715527,1986.563397736674
37293,Boston Uprising,Atlanta Reign,0,3,4,0.02140127629204057,0.04385257754884285,1466.534371885699,1653.6007246432473
37294,Houston Outlaws,Dallas Fuel,0,7,8,0.04576651794369663,0.07027094174496296,1667.0415540049216,1975.0576871819612
37295,Toronto Defiant,Los Angeles Gladiators,0,4,6,0.028140439535615652,0.04979869506242625,1598.2905635342047,1742.423761879989
37296,Washington Justice,London Spitfire,1,6,0,0.03471320253998176,0.019756340874510836,1640.2173946574815,1167.0869321432824
37297,Houston Outlaws,Boston Uprising,0,7,3,0.04652439594553093,0.02041070345822948,1709.868313237114,1486.818151377902
37298,London Spitfire,Atlanta Reign,0,0,5,0.01955155126277714,0.04453046890786269,1207.317933981363,1643.5292638032856
37299,Washington Justice,Florida Mayhem,1,7,6,0.033444614691045926,0.05083648778316399,1643.1918864600264,1514.9844557066988
37300,Vancouver Titans,Houston Outlaws,0,0,7,0.019441614764127788,0.04629007260884045,1161.736701992375,1780.152420714999
37301,Dallas Fuel,Atlanta Reign,1,9,6,0.06978622704284647,0.04460477105507431,1963.6971381026142,1631.0686083215417
37302,San Francisco Shock,Houston Outlaws,0,7,8,0.09413640416264214,0.03971267793020858,1870.3397576474474,1762.5089259069273
37303,Florida Mayhem,Dallas Fuel,0,6,10,0.0520357473521887,0.0675507304432502,1543.7123439408708,1952.782226784404
37304,Vancouver Titans,Paris Eternal,0,0,3,0.01955412624444343,0.060910478914175184,1168.5442365102977,1532.3825464808915
37305,Washington Justice,Atlanta Reign,0,8,6,0.03328574905066639,0.044757350118044145,1607.6155958781198,1649.2792698427259
37306,San Francisco Shock,Paris Eternal,1,7,4,0.0915777435928866,0.060503317510892274,1913.4564744824938,1473.4976898883622
37307,Vancouver Titans,Toronto Defiant,0,0,4,0.019517346268281943,0.029063848011100527,1170.2868143588569,1653.4742310666395
37308,Florida Mayhem,Boston Uprising,0,6,4,0.05228609190568988,0.018289332158564812,1612.008486848936,1453.7737819665044
37309,Paris Eternal,Los Angeles Gladiators,1,4,7,0.058631547210778304,0.05276806480155448,1516.283172728591,1726.099095087659
37310,Vancouver Titans,Boston Uprising,0,0,5,0.01954602725521801,0.017893359760008366,1184.0956331404086,1393.4102432130112
37311,Toronto Defiant,Florida Mayhem,1,5,6,0.026861643697184648,0.05253437892663683,1630.8779730576564,1586.9784021361577
37312,San Francisco Shock,London Spitfire,1,8,0,0.09277135788128225,0.01997969593346847,1879.2635471228375,1218.6193339970646
37313,San Francisco Shock,Los Angeles Gladiators,0,9,7,0.09347025461466449,0.04567554733816841,1896.4808571560627,1761.3685815682175
37314,Paris Eternal,London Spitfire,1,5,0,0.05995579692834703,0.02013438515854392,1421.8440701873155,1210.8953733700685
37315,Shanghai Dragons,Hangzhou Spark,1,6,5,0.0950917095209926,0.04821584454240256,1956.9206552398844,1717.653115658933
37316,Los Angeles Valiant,Chengdu Hunters,0,0,4,0.03714574039643678,0.05257082155184399,1302.4137627760683,1741.8353322160237
37317,Philadelphia Fusion,New York Excelsior,0,6,3,0.07251362039146661,0.04765491826247589,1815.6843791625029,1649.7520320338026
37318,Shanghai Dragons,Los Angeles Valiant,1,7,0,0.09403129735109565,0.03765673657667002,2004.0100301086402,1314.6665138588544
37319,Philadelphia Fusion,Chengdu Hunters,0,6,5,0.07323642609929909,0.04869412038703845,1860.2147223431093,1711.861700932632
37320,New York Excelsior,Hangzhou Spark,0,4,5,0.047477652701170395,0.0455249827408732,1566.588989362124,1745.285488790656
37321,Shanghai Dragons,Philadelphia Fusion,1,8,6,0.09134620654258034,0.07404223788027972,2052.3985614197386,1895.4190421498183
37322,Seoul Dynasty,Guangzhou Charge,1,6,2,0.06433299322677416,0.04791035178748744,1838.5141054443347,1598.6610416050837
37323,Shanghai Dragons,Seoul Dynasty,1,9,7,0.09106982648182436,0.06482496700822785,2032.7485003630661,1838.5141054443347
37324,Philadelphia Fusion,Guangzhou Charge,1,6,2,0.07371994805688854,0.048860534620663226,1930.8540883847718,1609.9012561223226
37325,New York Excelsior,Los Angeles Valiant,1,4,0,0.04876568285440851,0.03997694798733441,1633.8092602607485,1306.505306647306
37326,Guangzhou Charge,Chengdu Hunters,0,2,6,0.0489154838440707,0.04850989796229821,1619.492305971109,1685.0651033616473
37327,Seoul Dynasty,Hangzhou Spark,1,7,6,0.06504588199830856,0.047284517288668046,1840.5620700246282,1713.2761951013028
37328,New York Excelsior,Guangzhou Charge,0,5,2,0.049589955759614154,0.04800293488939085,1616.3747906019753,1644.6550291066487
37329,Seoul Dynasty,Chengdu Hunters,1,8,7,0.06431156287526313,0.048977466298104705,1826.1685450610548,1611.4491653274215
37330,Los Angeles Valiant,Hangzhou Spark,0,0,6,0.04045940975458108,0.04634632221794914,1316.5657605827191,1747.105618782348
37347,Washington Justice,Los Angeles Gladiators,0,8,8,0.0463857433400442,0.0366102699073289,1633.7378485441513,1761.368581568217
37348,San Francisco Shock,Boston Uprising,1,9,6,0.08273950170273059,0.022679968689639382,1885.7695356808265,1478.3111956933183
37349,Houston Outlaws,Atlanta Reign,0,9,7,0.04190662449919408,0.04487371756507372,1653.3114525412896,1674.853540690809
37350,San Francisco Shock,Dallas Fuel,0,10,11,0.08359346379255123,0.07134920124420362,1827.317509037816,1922.9103708069197
37351,Los Angeles Gladiators,Atlanta Reign,0,9,8,0.0479638461492098,0.04425100497290285,1655.1654338096985,1667.7536502121118
37352,Paris Eternal,Boston Uprising,0,6,6,0.056291485039683536,0.020820957213488797,1493.5992996486602,1444.9591825486073
37353,Washington Justice,Houston Outlaws,0,8,9,0.03761608033034708,0.04326299165150821,1656.845180795806,1693.761030519759
37354,Paris Eternal,Dallas Fuel,1,6,12,0.0540804861696354,0.07408746900563702,1545.0165504422873,1800.7719467233283
37355,New York Excelsior,Atlanta Reign,0,5,9,0.05142025994570261,0.0446481631479637,1657.3787239622623,1650.2843130873982
37356,Shanghai Dragons,Dallas Fuel,0,10,12,0.09111451203643965,0.06192508255009961,2011.4124825622505,1928.1336163968183
37357,Dallas Fuel,Atlanta Reign,1,13,10,0.06741122415559374,0.047557806728330335,1953.7845675596166,1665.69429514384
37358,Shanghai Dragons,Dallas Fuel,1,10,14,0.09173617048111497,0.06955918478999451,1963.3942288615524,1966.2724260439084
37359,Shanghai Dragons,Atlanta Reign,1,11,10,0.08984405046613617,0.04747304815899582,2010.8217335332283,1633.6586840916912
37360,Shanghai Dragons,New York Excelsior,1,12,5,0.08880041363166234,0.049952927537968345,1996.4622945907633,1670.979361083938
37371,Philadelphia Fusion,Hangzhou Spark,1,7,7,0.07246889834569342,0.0468108471246574,1822.071455936509,1751.345545117938
37372,Shanghai Dragons,New York Excelsior,0,13,5,0.09995191783487269,0.05111156107582766,2042.6446808973303,1720.4865597286855
37373,Seoul Dynasty,Los Angeles Valiant,1,9,0,0.06478629594020534,0.034773909547175935,1832.0357587842598,1299.1557624039253
37374,Shanghai Dragons,Philadelphia Fusion,0,13,8,0.10022205760459461,0.06806794562132959,1954.9773744350775,1847.0321073031926
37375,New York Excelsior,Los Angeles Valiant,1,6,0,0.050369701333818365,0.035650632160083996,1663.4457330840955,1298.7234866915967
37376,Seoul Dynasty,Hangzhou Spark,1,10,7,0.06546652527797724,0.04822847316908495,1822.8347529391258,1722.0063811946013
37377,Shanghai Dragons,Florida Mayhem,1,13,6,0.09493220540357421,0.05113373886129775,2128.122474479979,1577.1007503706933
37378,Dallas Fuel,Chengdu Hunters,1,14,7,0.04068703709629273,0.06037581912228733,1781.5839813632545,1819.3974519332357
37379,Shanghai Dragons,Dallas Fuel,0,14,15,0.09678619172531965,0.043310341760000454,2085.5518075870264,1805.678169334367
37380,Shanghai Dragons,Dallas Fuel,0,14,16,0.09449077468431123,0.054334969680319936,2028.09191585753,1843.9620178180676
37381,Seoul Dynasty,Chengdu Hunters,0,11,7,0.07908822736371877,0.05744619065776256,1791.5669935764615,1670.2320670720167
37382,Shanghai Dragons,Philadelphia Fusion,1,14,9,0.08915466051437436,0.08462016841040255,2043.2609065608958,1935.5649858155903
37391,Shanghai Dragons,Florida Mayhem,1,15,6,0.09150130997688653,0.05515608172837248,2069.522935947341,1725.2718135654807
37392,Florida Mayhem,Chengdu Hunters,1,6,8,0.05298689779256288,0.05362325444047088,1751.2666969672503,1666.7128860200667
37393,Shanghai Dragons,Seoul Dynasty,1,16,11,0.09235109341075509,0.06871198531513115,2028.09191585753,1791.5669935764615
37394,New York Excelsior,Hangzhou Spark,1,7,7,0.05074275859930867,0.04986363365837393,1706.330067529935,1751.345545117938
37401,San Francisco Shock,Atlanta Reign,0,10,10,0.09321159092248611,0.03427528451513953,1977.107071209774,1562.920098576211
37402,Los Angeles Gladiators,Dallas Fuel,0,9,17,0.04618818175025227,0.06239603509349839,1714.9419030481372,1928.1336163968183
37403,Boston Uprising,Atlanta Reign,0,7,11,0.01792150259131306,0.03382092364780331,1418.5623913749796,1578.504320899868
37404,Houston Outlaws,Dallas Fuel,0,10,18,0.04340611507262733,0.06121865427633387,1676.0173574023083,1914.2003834870914
37405,Seoul Dynasty,Chengdu Hunters,0,11,8,0.0649171717936247,0.05332829058850082,1813.8909416262122,1658.931270080182
37406,Shanghai Dragons,New York Excelsior,1,17,8,0.09581535319842142,0.05103551862747008,2089.5330653611836,1636.6577613377992
37411,Los Angeles Gladiators,Atlanta Reign,0,9,12,0.05023359518209465,0.043706965834913084,1705.1205309910779,1653.6007246432473
37412,Washington Justice,Dallas Fuel,0,8,19,0.03898735065804976,0.07190001092812123,1668.4153019439486,1996.3755009865552
37413,Los Angeles Gladiators,Boston Uprising,1,9,7,0.04982169954814669,0.02127394566251639,1675.3696592814847,1413.1382997377007
37414,Washington Justice,Paris Eternal,1,8,7,0.036603185571919064,0.056184167277157235,1715.6460900491427,1456.850663797952
37415,Dallas Fuel,Chengdu Hunters,0,20,9,0.0726864893637689,0.05482588170182205,1986.563397736674,1767.2100055971878
37416,Shanghai Dragons,Atlanta Reign,1,18,13,0.09638356859622076,0.04507769008080047,2089.5330653611836,1671.2220603867215
37417,Shanghai Dragons,Chengdu Hunters,1,19,10,0.09795974953897998,0.05808904961618627,2104.067442093281,1789.5869850606332
37418,Shanghai Dragons,Chengdu Hunters,1,20,10,0.0996429135651537,0.060913327112611035,2115.854294071281,1757.2462246997734
37419,Dallas Fuel,Chengdu Hunters,0,20,10,0.0740327247026062,0.05815550785874299,1934.0881178125728,1778.9960968774822
37420,Dallas Fuel,Atlanta Reign,1,20,13,0.07281083090885995,0.04493115191291221,1934.0881178125728,1646.4097602845493
