match_id,t1_win,avg_10_t1_Hero_Damage_Done,avg_10_t1_Final_Blows,avg_10_t1_Healing_done,avg_10_t1_Deaths,avg_10_t2_Hero_Damage_done,avg_10_t2_Final_Blows,avg_10_t2_Healing_done,avg_10_t2_Deaths
30991,1,3411.034092684345,3.5130202487892204,2195.1730806185074,3.288350349157352,3848.0220361409065,3.0841049858556526,2004.5241717089275,3.55386932144956
30992,1,3603.154034464294,3.3058850432307696,1820.2425477932823,2.450244208512218,3084.421000346957,2.3724586780832584,1988.18360893555,3.403116956266969
30993,1,3816.7167609334374,3.69753865843719,2129.5396552327443,3.2285825359036924,3767.0169388786994,3.1383986661857124,2000.6262613866027,3.859869623929554
30994,1,3501.2336546923266,3.515240461623077,1810.8679377815777,3.5312188273577276,3548.152901409745,3.4832837301537767,1854.2205196198124,3.6111106560309794
30995,1,3818.276787807118,3.71213756316619,1871.6519693166238,2.682493567543451,3007.113780018354,2.4115346213269406,2013.9699102792313,3.901808825517747
30996,1,3294.1676299922215,3.6048090115919087,1923.8520704867856,2.3522906262082794,3136.462531443906,2.3522906262082794,1757.015173071162,3.635358240503704
30997,1,3882.63383939477,3.861506304102118,2134.741666791615,2.8133831644172576,3735.23584130445,2.8133831644172576,2022.436786259338,4.02699943142078
30998,1,3517.570462623891,3.9387785047502275,1607.2476994971532,3.003815930390325,3121.735927227632,3.003815930390325,1919.5741154611346,3.9785641462123515
31000,0,2819.6960278815995,2.2102486279789213,1695.6587319867122,3.2744424118206243,3175.808166419837,3.1925813515251087,1607.1637691028823,2.2648226681759316
31001,0,2843.191548524571,1.8579045766291136,1863.991268735289,4.015471181746793,4058.1955902416503,3.985504978897937,1756.6468324442083,1.9178369823268269
31002,0,3204.8966525969527,2.764152676578339,1878.7478015012105,3.1476189438493227,3376.2390181517685,3.1156634215767407,1959.1365528960382,2.812085959987212
31003,1,2908.6104231439713,2.5866168507195586,1862.5958563891706,2.817822826202871,3393.550290294883,2.731120585396629,1464.1350647946583,2.644418344590387
31005,1,3710.7247397215833,4.172345971393467,1718.4003294769886,2.204258249038058,2877.383258107088,2.1780170794066525,1812.045623950842,4.224828310656278
31006,1,3403.428424733812,2.959528519211436,1903.1954184152148,2.1247897061005183,2947.1985347577665,2.074199475002887,1936.7056725834937,3.035413865857883
31010,1,3567.8184770931584,3.376236811989647,1981.5019529878086,2.2370158018090915,3159.8517969505538,2.174876473981061,1900.751110607075,3.4798023583696978
31011,0,3011.875174744346,2.561068334148761,1757.0645701832507,3.3389629216238523,3337.644158030725,3.1714163950907555,1733.510818779925,2.680744424529544
31012,0,3685.837960403674,3.211175637102953,1787.5540827513666,3.4278807414473245,3432.650482771604,3.329378421290792,2153.8773440407717,3.289977493228179
31016,1,3571.212036937237,4.358742635002734,1657.1494749730105,2.3208889355209363,2877.8119280661294,2.122764270293539,1529.2215785946971,4.443653205814476
31017,0,3040.8245495316496,2.3939968426732525,1932.1512772143049,3.089459612611851,3565.42184902847,3.0627110445372896,1858.2352870689672,2.420745410747814
31018,0,3139.0914007470574,2.73712223713715,1691.1481355111152,3.234780825707541,3223.4681198798803,3.0191287706603718,1695.8744145560424,2.7868880959941893
31023,1,3298.4094865910697,3.5499469608049803,1915.258168192828,1.9632282434754815,3003.8162212748657,1.8825476307299136,1682.963670372471,3.6037340359686922
31024,0,2649.480905502731,2.208415521491841,2204.5502043917045,3.8356690636437225,4078.1659118625075,3.6806925358197344,1677.4574355476366,2.208415521491841
31025,1,3798.5491015978023,3.303883378220908,1827.48079312585,2.921489468704599,3319.1727461453593,2.829714930420685,2076.3374823219974,3.365066403743517
31029,1,2997.6725522044635,3.11438632936564,1813.6117035908885,1.2525249368100944,2547.8967022391453,1.184820886171711,1676.3894656998173,3.2497944306424076
31030,1,3400.873858855177,4.23156062246133,1765.7515960276407,3.7692892939571507,3409.442624869227,3.6803909615525012,1567.9453551786419,4.3204589548659795
31031,1,3205.726416405122,2.382526748038002,1787.2979002942818,2.4980431964277234,3077.599416700712,2.4258454161841483,1856.3071780344383,2.59912008876873
31032,0,3557.6497982011656,2.9569131744766612,2090.2605584510184,3.5140127580737133,3844.8740000018834,3.449732036889438,1975.6002623714278,3.149755338029487
31036,0,3034.15941720358,1.953937586924651,1613.9967995494928,2.813670125171497,3187.2794940397207,2.7876176240125017,1980.8767002717273,1.953937586924651
31037,0,3516.0162176219123,2.486675807526973,1920.2837181793152,4.3844020816922935,4083.9146399013666,4.220804989091834,1743.4179830886626,2.584834063087248
31038,1,3077.4089162335226,2.864473778146144,1802.4423168373824,1.759283107837789,3055.5489276473277,1.7367281961988432,1583.3944116455305,3.0900228945356036
31042,0,3483.733250239179,3.045194680116954,1833.2526139967742,2.956671578950763,3582.652013917528,2.8504438575513347,1734.241416927032,3.151422401516382
31043,0,3452.484225015469,2.073769189617971,1473.1053525828281,4.314777830011584,3245.0314623272347,4.247882049701328,2186.8283818466243,2.1406649699282285
31044,0,3021.438283947026,2.0606924026072897,1720.7029477471742,2.580867183847965,3336.1348747625734,2.5408537391371437,1630.5903169156707,2.100705847318111
31054,0,4838.421352042288,2.680097750283005,2431.4744129230985,3.492248583702098,4386.454046145782,3.3027467225709763,3072.7475863727705,2.7883845280722177
31058,0,2908.795538241119,2.3368051774278817,1475.234036676501,2.5262758674896015,2771.3461355656677,2.3999620741151215,1750.4366339948808,2.3789097752193746
31059,0,4019.057150358421,1.92171439213669,2599.4012548006667,3.893343443809398,4545.28939643784,3.743599465201344,2750.051175689103,2.0215437112087256
31060,0,3084.3610242698232,3.5353682180013033,1181.2254527777118,3.9659579368604363,3046.283205876631,3.8753074697321974,1385.3929743020478,3.5580308347833633
31064,1,2870.3252299921714,2.7918796285772505,1940.2149941221596,2.7356672870622725,3231.009057574972,2.716929839890613,1630.6260344822867,2.8855668644355474
31066,1,2764.502467823935,2.889474493061281,1810.3536408575656,3.0415520979592436,3258.4054673577557,2.990859562993256,1281.5996239410792,2.9401670280272683
31071,1,5906.41414118226,4.238526878852373,3167.8726662990125,3.0315291583844792,4985.193761405086,3.003459443954993,3295.348379437471,4.435014879858775
31073,1,4760.490235067634,3.912500598741058,2883.014770007629,2.8493210882135966,4644.686771336255,2.7217395469503014,2715.956339647204,3.9550277791621564
31087,1,3357.4920227093985,3.64003664298544,1659.6276215765827,2.4423471669063597,2685.6620103831447,2.41886305953226,1838.5837328286075,3.7104889651077384
31093,0,2993.458583552738,2.9078859676997078,1825.6153723568386,3.48561165664667,3172.597787932572,3.4085815647870747,1797.798788187457,2.9464010136295053
31094,1,3483.7176112073857,3.9857912454095583,1846.964769439758,2.394625570364636,2925.6809448980525,2.3473632235811235,1945.6785806994558,4.03305359219307
32804,1,5262.866047442637,3.910376699960997,3002.289758410092,2.8876627938173516,4729.022378165612,2.727237083049721,3023.994184553708,4.110908838420535
32811,1,3277.216006212841,3.31668940876869,1497.4979496421304,2.684939045193701,2794.06340843846,2.6586161133780766,1807.5824979550064,3.474626999662437
32813,0,3190.7193933804792,3.075195806131605,1938.8691662068022,4.5830337497832305,3939.857873848035,4.483833885069307,1609.3309879115163,3.114875752017174
32814,0,3140.444474908349,3.3297001757620057,1764.7427932226165,4.200544837115145,3753.6334409368746,4.183469451598417,1692.7837207340185,3.363850946795462
32817,0,4603.223352910036,3.042759974006749,2790.6108909192117,3.536180510332168,4624.743536789736,3.371706998223695,2770.3404114894224,3.15789143248268
32822,0,3248.508305386028,2.5968412326893766,1918.2079692206814,3.041037759333612,3679.7784843778727,2.9726998321575757,1752.3616624417102,2.682263641659422
32823,1,3724.190992500453,5.050962084580293,1673.8716418141141,1.573250485361075,2447.4399258271515,1.5318491567989416,1527.4187332612657,5.175166070266695
32824,1,3713.1293230947754,3.79813642175801,1506.1349217170932,2.9510700255385975,2922.2689873724926,2.896420580621216,2066.2716358935363,3.9074353115927725
32825,1,3709.456897176295,4.926266081201855,1692.9927129691782,1.6841935320348222,2581.7533238786878,1.6420886937339516,1648.881382013681,5.010475757803595
32826,1,3837.7155968192465,3.9185952438012497,1970.382966362275,2.008280062448141,3018.2610170409093,1.9103151813531094,2172.305623371605,4.016560124896282
32827,1,3639.167317658882,4.0176249411418485,1499.9214077156264,3.3431331627019762,3007.0190411845783,3.225830244712433,1781.1827804688273,4.134927859131391
32828,1,3472.7084490537104,3.7568318256285065,2266.888579635009,2.3341262821952258,3531.375104899219,2.2452071857306457,1895.459579880597,3.8235211479769413
32829,1,3468.814201587118,4.415407429899378,1605.1706488942773,2.15714561460733,2814.285100932496,2.0897348141508507,1591.104778213324,4.449112830127618
32831,1,3672.670202984401,3.085451247838864,1949.1713456222149,2.9527436672866547,3371.315663776384,2.786859191596393,2087.664225738759,3.31768951380523
32832,1,3662.393259793789,3.2864306605733957,2570.576899076752,2.672699633598846,4047.4281584734017,2.6529018585351505,1951.325302999173,3.3656217608281764
32833,1,3802.459256922738,2.742573775263942,2848.6332400033743,2.4776660810623112,4017.371881602444,2.368586442273405,2529.008343666739,2.820487802970304
32841,1,3530.192985269862,4.437115838637472,1780.2837071530444,3.5391281093894116,3181.1901760805868,3.433482494183758,1727.7107334630286,4.701229876651607
32842,1,3222.0533169278488,3.3668311840196257,1718.6924868940737,2.2634159220300005,2808.231415751968,2.1219524269031256,1581.5457815391592,3.480001980121126
32843,1,3501.808839427924,3.5670468149743497,1971.6758010742928,2.4661064399822665,3152.623401617127,2.422068824982583,1694.3183713501476,3.5890656224741915
32844,0,2931.52399203169,2.2711262759270974,1917.2138257263487,2.8217023428185155,3346.7243758339296,2.7012638281860175,1804.3678368006908,2.408770292649952
32845,1,3207.1520596372934,3.8422052820279347,1610.4801025365732,2.4296298106941348,2617.084440414469,2.373126791840783,1682.8664878151587,3.8987083008812866
32851,0,2781.0416645740443,2.0835849042768437,1729.2452452695038,3.1419137445444463,3229.8732874184925,3.0757681920277213,1616.6052512156539,2.1497304567935687
32852,1,3704.4530285046962,3.375029477085576,1765.2396672275993,3.050026638551409,3162.1272158238394,2.9750259835050628,2120.4680903282438,3.55003100552705
32853,1,4003.873408108602,3.548894067423276,2820.466025920765,2.8424791345712497,4186.030257200621,2.8256597314081064,2466.1010719769292,3.7339075022178547
32854,1,3044.8075461641347,3.523437366423666,1784.00967523955,1.618876627816279,2581.579952148676,1.618876627816279,1384.1671873339121,3.555180045400456
32855,1,4269.352609344716,3.3121171655386834,2170.4524726932164,2.8364407641049367,3640.9979301845756,2.748352541617206,2637.230601830035,3.453058321519053
32856,0,3930.875032243012,2.6473685473719573,2385.7062833440527,5.127534870699369,4550.754480868127,4.90459857197331,2609.1471171632134,2.703102622053472
32857,1,3571.1739936255117,4.500561928157898,1480.2523082885634,3.242530838003525,2683.7966081524783,3.1362183515116064,1543.1551944243174,4.606874414649817
32861,0,4126.630527657475,3.6412315614278943,1906.7440592553198,3.6847522573812155,3625.5687726910865,3.597710865474572,2195.1929682235464,3.6992591560323227
32862,0,4261.966242446239,3.1960063970470163,3044.44467858852,4.095623012512102,5229.379083258241,4.048274769592888,2477.2232396078807,3.267028761425839
32863,1,3007.5136139615543,2.865973413444211,1927.4018453322885,2.4384525175160694,3093.014829391823,2.3276137667198844,1656.0974865153792,2.976812164240396
32864,1,4048.187743688482,3.57881601296679,2192.036184724122,2.260304850294815,3375.766323807066,2.17957967707,2288.0403568466936,3.928625096940988
33021,1,3310.74073519471,3.9850045623258694,1363.9035798196342,2.117033673735618,2587.9143265126895,2.0547679774492766,1353.1375974099647,4.109535954898553
33022,0,2823.247754437582,1.8374920035506201,1242.8108169767142,3.818538069878633,3306.1161685332922,3.7324056322121977,1930.7127069821724,1.8662028161060988
33071,0,2365.112691663991,1.833379022902848,1643.8809872365878,4.387014090517529,3515.0266160303117,4.288797357147734,1563.657651808691,1.9970735785191736
33081,0,3034.7867885571795,2.6879999457534147,1782.817596780791,3.3747152603619512,3215.327630117302,3.296233510120976,1762.4864930543579,2.8449634462353663
34128,0,2528.5773464749277,0.5364427243476959,1837.067849791518,2.929802571437416,3878.9151863319303,2.764743271638125,1798.4144132180008,0.5777075492975188
34129,1,3755.782559747092,2.6308153110907693,1852.6389466143914,1.6940856169902683,2992.960240253088,1.6542247789434383,1851.485084134558,2.7105369871844296
34130,1,3842.9157478676866,3.259717306715261,2176.260117250455,2.211951029556784,3305.259669186886,2.0664279355069954,2004.9639735083394,3.317926544335176
34189,1,3725.346828878343,3.9309847355450467,1505.0814971185932,2.057337805518903,2996.0375063313973,2.057337805518903,2007.8786756007348,4.041199260840703
34190,0,2974.7149518589827,1.7524389240260614,1945.1343448139814,3.5614081359239314,3774.116821512338,3.5614081359239314,1780.9649188971719,1.8937646437055826
34191,0,3281.2744741086326,1.610991144676752,1949.3516355476497,4.701463952832154,4115.569725277184,4.569954471634052,1822.4668575497378,1.6438685149762775
34192,1,3496.482333437181,2.8339984343162974,2218.520236413422,2.4291415151282547,3925.2079022458875,2.407833256223621,1858.5904453280955,2.855306693220931
34193,1,3861.4258999999247,2.706008170277811,2171.488592934863,1.860380617065995,3616.644826508394,1.8321930319589346,1980.75534411791,2.790570925598993
34194,0,3567.0776845908204,2.200780622284429,2032.0836087279692,3.405418436587485,3637.508034176981,3.335920101146924,1881.9516845517192,2.2934450695385102
34195,0,3183.2059348674848,1.7710346279676998,1749.719993788096,4.341891345985329,3837.7181840743583,4.227631047406768,1999.0492126715233,1.8281647772569805
34196,0,3377.7074808907187,3.3021131027738146,1987.302003375735,3.6944433724103076,3570.369501232486,3.498278237592061,1864.75066822169,3.400195670182938
34197,1,4191.1157989318,2.503896884333739,2232.0577136556913,2.503896884333739,3844.714474978249,2.4607262483969503,2481.0766836259936,2.5326773082915977
34198,0,3162.957104603298,1.7781977056494371,1867.9926695847016,2.390688026484243,3074.855926052956,2.272141512774281,1970.421139519859,1.7781977056494371
34201,0,3817.8396306828818,2.6266125467698807,2105.576174576858,3.3590333530807133,3810.5548558276582,3.3590333530807133,2200.835794284746,2.6518684366426686
34202,0,3531.665497983881,3.0288863606722307,2023.1010771553945,2.8863505319347142,3537.758909704614,2.8328995961581453,1554.7432818610337,3.0467033392644205
34211,1,3538.4626729202496,3.556574759331074,2059.5520523986847,2.526165249618333,3676.189572063641,2.4929262331759863,1696.1570522801157,3.5731942675522474
34221,1,4643.874468216553,2.975573784350211,2748.632525793712,3.5501673427074927,4837.061216157931,3.4680825486564526,2771.351954357629,3.037137379888491
34222,0,3095.7584401552576,2.161532079222041,1553.6659035905911,3.739450497054132,3123.8408107107216,3.696219855469691,1886.9919979155125,2.204762720806482
34223,1,3282.11027298838,3.0047284651608126,1806.7016944853226,1.916809538119829,2808.1007833598783,1.8391010433311872,1797.8820626977756,3.160145454738096
34224,0,3214.2989016662195,3.5702305241309644,1690.0524543064498,3.520180563512306,3254.0241582943913,3.40339732206877,1687.9814932565137,3.603597164543403
34225,0,3165.7742820772605,2.235778820968044,1847.7122998514299,3.8327636930880753,3431.2565605256455,3.747591166575007,2011.8329870989226,2.278365084224578
34226,1,3855.0228491623293,3.161022601298169,1843.5213039800549,2.020981663125059,3079.810526850862,2.020981663125059,1823.5206419876465,3.186932622620285
34227,1,4564.160171541701,3.7667194469540006,2179.2228255522023,2.2179667809475334,3536.3645661463784,2.122364764527381,2460.66721157392,3.8049602535220615
34228,1,3716.1366287089318,3.2370140440423563,2181.644191010485,2.777110409369672,3882.7243457048667,2.635601598701154,1828.3528823077,3.343145652043745
34229,0,3113.95511567285,1.1802540965256352,1896.8011372769752,2.664002103586434,3533.587710493792,2.5291159211263614,1770.8647453598019,1.2814187333706897
34230,1,3552.6610540718816,3.646904770826654,1734.0964454989173,2.335925931640602,2996.287902039199,2.31208995274631,2038.5191086854381,3.694576728615238
34231,1,3953.5512587676494,3.5566699880849075,2188.7403606524044,2.9281205505354198,3948.9052890873436,2.8208072319294093,1914.8309331567143,3.648652832604345
34232,0,2923.45734561888,1.735969734602276,2248.357882897511,3.854441275133867,4060.36533225906,3.854441275133867,1624.8006630971286,1.7653929504429926
34233,1,3945.542791117637,3.1816404543736803,2131.0827047246717,2.666692866382564,3793.9434738966243,2.537955969384785,1953.236665286345,3.347159321942253
34234,0,2917.736393619901,1.3402720886325248,1594.3076944805111,2.931845193883648,3367.8422123838855,2.931845193883648,1832.7306209664473,1.5078060997115903
34235,0,3414.2932916867803,1.6749979809993087,1993.271974736571,4.615549992086984,4334.366487349107,4.354994750598203,2079.881023598078,1.749442335710389
34241,1,3733.049312356907,3.9742299108974173,2345.1004204939936,2.6494866072649446,3806.871759171037,2.6171757949812258,1857.2794703399522,4.071162347748573
34491,1,3199.210731565482,2.499179538342261,2211.5141183849123,2.975213736121739,3804.3270025958336,2.907208850724671,1856.3570542781092,2.567184423739329
34492,0,3334.505162251654,2.468049743781165,2568.2111216178214,3.3655223778834062,4303.540783227132,3.3655223778834062,2047.2146206211178,2.468049743781165
34493,0,3508.169284059735,1.9035577977719038,1933.7271543937995,3.6899735772193822,4127.2471387675805,3.6314025680571698,1938.2011772613225,1.9328433023530098
34494,0,3063.132762263148,3.1523923697868996,1994.3916670278795,3.8625466948487834,3615.8408091577926,3.7239799972757335,1644.1997736415306,3.2563173929666878
34495,0,3957.2647888011006,3.348838201865939,1988.66529160853,3.160171260915745,3643.274665388267,3.113004525678197,2279.6592273264464,3.3960049371034877
34501,1,3002.5002202304036,2.784646867517606,1929.766060719795,2.956009751672535,3253.0668655759832,2.891748670114437,1655.6562513272218,2.8489079490757048
34502,0,3771.339179350544,3.362248576579842,2375.6949506411947,4.15257792326594,4392.308947304671,4.045414622020368,1828.870278226014,3.429225639858325
34503,1,4219.968835752594,3.8564121961845705,2215.3981649801067,2.3058959523577847,3684.1308891576778,2.146868645298627,2068.450955983055,3.916047436331755
34504,1,4061.761099029479,4.199005358441282,1991.3572104179168,2.748833404752798,3538.913066229851,2.683900332199582,2364.498261205047,4.220649715959021
34505,1,4674.677828751569,5.063862523435367,1948.0765534889185,2.57741505683836,3325.210396075253,2.456124936516555,1980.4733790079013,5.15483011367672
34506,1,3160.143108409609,2.8806493237908803,2169.9232078341106,3.0448314096027955,3615.5287374743225,2.955277544614478,1717.3309876421483,2.940351900449759
34507,0,3131.073555329266,2.3325138493329867,1921.836738309507,3.4724642268265518,3815.055690238104,3.384775736250124,1826.6608499636845,2.367589245563558
34512,1,4008.3350420446864,3.1709917537975847,2080.431381796608,1.8753177038587863,3365.7677190149752,1.8753177038587863,2169.2551483695743,3.239185124846995
34513,1,3877.4188036287223,2.724609274075171,2073.6781691529786,2.6092818973947405,3878.622083547878,2.5948659753096868,2075.9526776920097,2.7822729624153864
34514,1,3224.1371409541816,2.128044982826152,2610.009860766258,2.231852055159135,4152.244955744449,2.197249697714807,2033.2317167882284,2.1453461615483156
34515,1,3413.0165717004184,2.567799891261906,1946.605151368113,3.2018245557710188,3606.824118053863,3.154272705932835,2023.0684467990695,2.662903590938273
34516,1,3418.305090221805,3.3089684087758884,1896.6999486640464,3.0246927722831143,3580.9983488525477,3.0019507213636927,1779.9159576950392,3.377194561534154
34517,1,4303.054725829596,3.856329418807841,1895.3923398179215,2.2566668450801437,3170.731981352184,2.2281014419778633,2443.490480740382,3.856329418807841
34521,0,3251.644870133142,2.753915847486374,1882.2546264872442,3.2482084354967484,3514.0211662819393,3.163472563266399,1709.4702697836265,2.8104064289732738
34531,1,4002.217153283629,3.9064044108245084,1810.3111278569324,2.5159892815479883,3169.6646970382512,2.5159892815479883,2149.080572780652,4.038824899327034
34601,1,4076.351060506299,3.89668802453031,1814.7955107309372,2.044164209589671,3212.013280738758,2.044164209589671,1960.4432281098861,3.928628090305149
34602,1,3807.703952015698,4.013226500677351,1844.6621446709964,2.511875579560644,3181.21010403205,2.511875579560644,2018.2352231307977,4.070970766874147
34603,0,3227.62715440173,2.3738435758284195,1988.014395898821,4.001075059259191,3845.409778164487,3.886211660428783,1746.1966092854498,2.4887069746588266
34604,1,3916.635717886056,3.2217400806477454,1858.6883674321168,2.8954879205821507,3506.359902439425,2.875097160578051,2168.2031987041228,3.2625216006559445
34605,0,3253.04447246438,2.8129663897859616,1634.968279792161,4.272524422222074,3517.3428646964157,4.245987003450509,1615.4758928972128,2.972190902415356
34606,0,3874.61663369143,2.7023443466177564,2215.074344925078,3.032630877871038,3978.0065073432233,2.9575657571316554,2358.0444146031523,2.7173573707656327
34607,1,3675.0625898923,3.4235808814454356,2078.261477389208,1.84552406890418,3273.663983388253,1.792030617631595,2017.0669553987102,3.4770743327180207
34608,1,3760.1973838490626,3.4348789697931887,1704.4591696590194,2.32359459721304,2962.3414077017437,2.2629790859813954,2073.048006192471,3.53590482184593
34609,1,3499.847224332716,2.7243401742338254,1663.1098620134235,2.123106480609809,2830.6728054625055,2.1043179276840585,2032.7751064321437,2.743128727159576
34610,0,2834.287444026103,2.3659844394603673,1668.2653319543526,4.399900887417526,3650.0115843932003,4.316883889541723,1549.1662275089964,2.3659844394603673
34611,1,3116.2728331288745,3.3741028055568596,1592.7736273100156,3.1158806520703655,2992.39816817303,3.0986658418379323,1713.8455729542761,3.3741028055568596
34612,1,3036.3160968656384,2.6864229216872477,1736.0159535140212,1.4551457492472593,2525.2956280780586,1.4271621771463503,1802.6998158313108,2.6864229216872477
34613,1,2740.017199204831,2.6138602144736156,1483.7949267781944,2.8910878129783932,2762.8098685582963,2.8712858416566234,1530.0436636022096,2.712870071082465
34614,1,3225.564801731021,3.269622710339891,1434.8657712215636,3.2203319157116512,2916.1861258861845,3.088889796703013,1707.6337079375214,3.3189135049681306
34615,0,2835.034692483015,2.6967189066569826,1825.6739611386165,3.3415864712923478,3366.029839738295,3.2829621472345876,1620.6839127328954,2.7406871497003027
