match_id,t1_win,avg_10_t1_Hero_Damage_Done,avg_10_t1_Final_Blows,avg_10_t1_Healing_done,avg_10_t1_Deaths,avg_10_t2_Hero_Damage_done,avg_10_t2_Final_Blows,avg_10_t2_Healing_done,avg_10_t2_Deaths
34616,1,3185.8900504966,3.321950751942252,1541.3972950021678,3.9547032761217293,3101.2581190863316,3.9547032761217293,1608.9059900400164,3.367147360812215
34617,0,3085.659947261396,2.9608797358792356,1687.5637422338855,3.9614528880039432,3419.964339266561,3.9206131675090568,1685.7096862789392,3.0017194563741216
34618,0,2888.0198398573143,2.4971863743553357,1952.4161452014957,4.4829008407101805,3752.791602113097,4.362554509415948,1672.125495823143,2.527272957178894
34619,1,3744.20308692274,4.673257304077756,1697.1874917022194,2.3207332190318106,2736.2074466127447,2.257151487003542,1668.3511406169207,4.8957933661766955
34620,0,3178.3896622223115,2.971926834536153,1939.168977767315,3.2748902497073145,3501.1594211019947,3.2460365911195845,1827.0905641847964,3.000780493123883
34621,1,2998.7541628977915,3.1678645134559025,1738.8399345759865,1.8131856096754178,2740.0353264369537,1.8131856096754178,1510.673677506803,3.188705727360217
34622,0,2947.637863969233,2.8000792061839115,1574.984579336105,3.1566930673488436,3087.2850355311834,3.1170693049971843,1710.127444146387,2.839702968535571
34623,0,3184.3157902518215,3.0605081148352222,1961.9179462561694,4.490962994595163,3706.27793275545,4.457696602042606,1824.478289403879,3.0605081148352222
34624,0,2891.4361120172275,2.7997702699762304,1835.681870207619,3.7473848228912625,3362.2482647510606,3.682774739737965,1683.224971548864,2.8428436587450956
34625,1,3837.0496657874023,3.8048961242107695,1793.8327202357655,2.63023020666919,3003.3030552232362,2.5536215598729997,2104.837483852247,3.93257720220442
34626,1,3378.7039862648157,2.7398822208402622,1836.8861382180717,1.9483606903752975,3083.6895862645592,1.8570312830139555,1907.0900011736007,2.7398822208402622
34627,0,3058.5299993055296,2.6528952715553635,1829.6927218495127,4.047716496806121,3804.0120058553234,4.020367061016891,1622.1960687761464,2.6528952715553635
34631,1,3116.8806122597134,3.819639272255408,1530.7053960293954,3.3400433098197513,3127.6891262004356,3.305786455360061,1637.555665268397,3.888152981174787
34632,1,3422.960214078772,3.51130254420081,1580.259977265197,2.861061332311771,2952.7074154245356,2.861061332311771,1848.96888230617,3.563321841151933
34633,1,2972.7039659663624,3.1672099620802783,2091.749436102591,3.124409827457572,3689.6177514184565,3.0958764043757676,1720.453845463748,3.1814766736211806
34634,0,3265.184546513482,2.958671746564444,1644.880797499067,3.6739550259536506,3125.873583697585,3.641442149617778,1872.9196979103594,2.991184622900317
34635,1,3400.5941038843202,3.927382378426104,1609.6499866236775,2.089799797694624,2573.4289094227006,2.089799797694624,1689.4967490182573,3.9994444404155733
34641,1,3172.5510831539577,3.625052473742212,1706.7475148335957,3.0410162418615223,3102.449492202287,3.020877061451843,1545.6627730603702,3.645191654151891
34642,0,3371.4013441830853,1.9892092818335547,2302.737917858899,3.688727891555427,4230.793297326919,3.611477045658978,2213.2073426310635,2.0664601277300036
34713,0,3550.002542173555,2.8718970539883255,1821.5102352735125,3.2165247004669246,3372.361983698445,3.124623994739298,2072.2888633071348,2.894872230420232
34714,1,3606.576524616841,3.7524438716348616,1793.4863839763807,2.7962226533804184,3190.2827100829186,2.752758052550671,1911.3164900796373,3.7814202721880266
34715,1,3620.259829375456,3.662059552880511,2009.614741596687,2.947086021127649,3421.611167943348,2.9296476423044084,1873.6517482099327,3.7492514469967135
34716,1,3245.4054305964582,2.4493699129623407,1937.7004568076486,2.4689648722660396,3150.947717465431,2.3905850350512443,2005.017467215828,2.4493699129623407
34717,0,3234.2203059124954,2.533350039587409,1780.2017977715495,4.753047217130662,3479.3353768946386,4.608284357725667,1776.0906595443978,2.5816043260557406
34718,1,3914.3678759076547,4.213331828135034,1845.873052965639,2.681211163358658,3160.7912379730546,2.5960933486488593,2089.5274064792093,4.298449642844832
34719,0,3104.612231969234,3.2066594435745683,1805.6879697637273,2.867130796607849,3235.793802155512,2.8105426887800626,1671.738950188247,3.2632475514023542
34720,0,2636.277889566754,2.2135317009465663,1926.8097898768126,3.6034236992153406,3597.9630969913087,3.6034236992153406,1603.8846170660076,2.2135317009465663
34741,1,3777.2607684449526,3.470246391443018,2325.396319002015,3.3674242761410027,4055.637739499586,3.316013218489995,1958.1812979523909,3.5987740355705373
34742,1,3538.6623373385983,2.878166042634315,1935.645313716043,2.6075692352071576,3368.8162751494506,2.5583698156749466,2129.6068673384534,2.878166042634315
34743,1,3423.3372093620915,3.7058276671867403,1840.6557058866215,2.7318601392722766,3247.1140216688837,2.684349528154498,1640.6008179307487,3.7533382783045193
34744,1,3335.2209045382815,3.838446363072593,2135.5798757759717,2.6811258515934195,3513.2633932168997,2.6811258515934195,1644.7540079510943,3.838446363072593
34745,1,3127.366023901714,3.177016418089412,1533.5536971710594,3.177016418089412,2972.6411311123175,3.1048114994964706,1580.1470321399179,3.2311701070341177
34746,0,3483.897515180098,2.943041800700252,1978.9307128499304,4.125513952767317,3856.303627860523,4.099236793832493,2038.560212726404,2.943041800700252
34747,0,2996.9304107333355,2.6573951625774974,1991.1872301816977,4.23679040071318,3828.438101563454,4.211720635028487,1662.3326300571155,2.6824649282621906
34748,1,3592.0839468034364,3.5462435126522402,1958.6605280997655,2.041151789259138,3143.966361635427,1.9999163995771356,1985.688278602317,3.5668612074932415
34749,1,3661.6661323864696,3.013004581958273,2353.3498625317525,3.5550265702470627,4083.3296038084504,3.5072011006921695,2037.9572489117093,3.044888228328202
34750,0,3922.885428801979,3.3372124571652977,1769.4484236534965,3.626148600642813,3409.5749827643194,3.5250209504256826,2272.0124050463696,3.4094464930346766
34751,0,3843.75750489102,3.2050389047570467,2053.2313558849014,2.9370935300828243,3470.071948227571,2.8237320254129608,2223.4797167109864,3.2462612700915425
34752,0,3222.821299123815,2.2045878259444365,2446.2019883339767,4.583222059200276,4354.522815417271,4.5252065900964755,2085.930989044784,2.291611029600138
34754,1,3559.507131906555,3.251529990554111,1689.330629446546,2.251059224229769,2946.609159447969,2.231819401800455,1992.3533328556714,3.347729102700682
34755,1,3625.8036740473544,4.136126544458095,1588.6944641772454,2.1530521738275015,2719.155600271745,2.12472253996135,1819.5658729388479,4.136126544458095
34756,1,3968.8564288437915,4.06059803897586,2132.8653787145677,2.1102320517512343,3336.800019784044,2.0782588388459127,2228.9656609773256,4.092571251881181
34757,1,3566.4143614940167,3.341691835263582,1719.561992087547,2.6143824358238614,3032.0621757641306,2.594725425028193,1903.4457492143624,3.400662867650586
34758,0,2919.351944374123,2.5320996122661397,1751.443049516705,2.5568030231175167,3070.9948323240333,2.4950444959890747,1692.772629183709,2.5691547285432055
34759,0,2917.749452491299,1.7878367199340384,2132.5398427004684,3.3841195055894295,3827.966864454519,3.352193849876322,1861.5320144772768,1.7878367199340384
34761,1,3354.537818019472,2.4956498782602727,2118.6535265796165,2.1514223088450626,3194.6207252266877,2.0653654164912605,1930.2901981903913,2.639078032183277
34762,0,2992.682658328484,2.0217726965422753,1569.6122038793872,3.356905609353212,3277.0934729346454,3.166172336094507,1885.6904617752668,2.0217726965422753
34763,0,3066.6701162519284,2.5845938395755614,1948.776672077064,3.381510273444693,3325.910658771806,3.316895427455304,1744.803601429956,2.6707469675614135
34764,1,3462.0336335433794,3.2239669301386757,1578.4616181001566,2.261976797758587,2606.6231658103466,2.261976797758587,1987.4261763775635,3.301966130061386
34765,1,3601.624781871784,3.8016750582331946,1573.1235626702248,2.855803751878524,2992.51561972097,2.8194240862494984,1977.8890012545453,3.8926242223057588
34766,1,2984.9260986086206,2.8261642737798187,1826.1403957868483,3.6254834623236056,3540.092859149163,3.497021449879069,1747.4263033073557,2.8547113876563825
34767,0,2790.9532242132063,1.6209086688694558,1940.919852047376,4.81891766420649,3731.3736588070947,4.643684294598981,1788.4897563574439,1.6209086688694558
34768,1,3027.9098199883183,2.654857444949101,1649.808091992944,2.208662916386227,2780.6658095179273,2.119424010673652,1660.0441384885453,2.788715803517963
34769,0,2986.851140302754,2.342256142561584,1616.6912427141554,4.205414437781027,3272.242261635896,4.098948249482772,1780.0459397861357,2.422105783785274
34770,1,3034.072111997532,3.4516099827105617,1839.9428354936724,1.6337620584829993,2881.776713630056,1.6337620584829993,1543.0495859365064,3.681717314891266
34771,0,3442.2659788598107,2.4540823864894756,1758.7294047645348,3.877450170653371,3515.4403036719655,3.7547460513288975,2205.3731533923656,2.576786505813949
34772,1,3309.5665515300793,4.0503109849795775,1634.2128579487614,3.3782862924044905,3241.0590570841478,3.305634974288265,1716.1914271689056,4.1592879621539165
34773,1,3676.0661572619665,4.092076743406013,1412.1277934766836,1.5715946913081065,2290.125715535636,1.5419419612834255,1927.3270923361745,4.210687663504738
34774,1,3393.76506604383,3.391608504653359,1937.3602872361373,1.947034511930632,3066.4943955593017,1.8842269470296438,1933.8439270242459,3.423012287103853
34775,1,3034.431224525981,4.304575706227966,1833.3141758910808,2.530170453279033,3101.166926139281,2.530170453279033,1557.0443448346941,4.403153775836239
34776,0,2893.5088283173836,2.7787331363962813,1939.9802360630358,3.7427834082072358,3847.2429902911726,3.7144289884480903,1677.2241669173443,2.8354419759145726
34777,1,3172.8133897081407,3.3216318905527134,1637.495109397957,1.8545778055585982,2742.659030638693,1.7715370082947803,1704.2972722685472,3.3769924220619254
34778,1,3551.7676238042864,4.234246240442882,2059.801010358723,1.8358270413109001,3108.2383690952574,1.8358270413109001,1727.4518247566184,4.323076581151475
34779,0,2813.100423838449,2.7001808861406986,1733.2562967557062,3.58884801322498,3306.654161386265,3.5204890034492657,1732.6894604123784,2.7685398959164127
34780,0,3791.8441978198557,3.2443289952211694,2402.4025021807142,3.5790613518709726,4188.978346958034,3.501815423413326,2339.7257957340357,3.2958262808596004
34781,1,3693.557052907646,3.4621981056765856,1946.2657307339596,2.4884548884550464,3204.7988159267934,2.4884548884550464,1945.0762406390022,3.543343373778381
34782,0,3564.4790612860247,3.3014411811225526,1802.6922859385213,3.802133682525025,3399.8746543329507,3.7551937605185435,2087.0165260235253,3.3483811031290345
34783,0,3330.1962225627058,2.9264378449102266,1779.467866840389,4.207949842354574,3591.947249069561,4.169695752878624,1938.6918978157944,2.9455648896482023
34791,1,3776.385729568269,3.679405909991607,1916.3664415245632,2.4850437821409286,3172.4301085448437,2.4465159715651,1995.4829291295978,3.7564615311432634
34792,0,3654.27043900542,3.066780491976417,2149.7148132357906,2.8682119709131957,3517.184002707146,2.7358329568710484,2222.092116116904,3.17709633701154
34793,0,3131.1730799227735,2.4138171635621797,1837.7393446666122,2.921989197996323,3198.881558572786,2.858467693692055,1864.8459593471005,2.4773386678664475
34801,1,3729.0781451675466,3.7947411010720846,1985.5115376703495,2.8989867639091464,3446.6414046084956,2.866413878921403,1975.831553290115,3.8110275435659564
34802,1,4209.767171952187,4.535750115305945,2102.8933663643174,2.0819836594846963,3191.058977399251,2.0819836594846963,2136.1851230748794,4.572928394939602
34803,1,3622.7170402936686,3.15878620447979,1920.5358361313176,3.1169479766058856,3683.0503966067945,3.0332715208580767,1951.2973106708887,3.2633817741645514
34804,0,2978.237385559912,1.7333942198742875,2111.7605070983655,4.683205436151584,4004.517986542485,4.652795011241508,1859.0619763130885,1.8246254946045133
34805,1,3394.8376221516596,4.017308306249992,2121.411187882621,2.839300607424806,3529.995222724995,2.688273979370295,1520.8152236505816,4.258950911137209
34806,1,3383.5784840485435,3.479680738552475,1766.3184969739207,2.591251613815673,3296.221073134295,2.541894440219184,1741.5126786080518,3.529037912148964
34807,0,3383.877701891619,2.8034886778788684,1917.7388048518455,3.6133854070438747,3632.880506114863,3.5199357844479127,1834.6811449346621,2.8346385520775224
34808,1,3669.7355671061473,3.0078704639054505,2216.252371624831,3.327547518040329,3882.930784951047,3.16770899097289,1979.7686108576834,3.1095858902210938
34809,1,3403.426622594441,3.221822564039837,2196.000635799877,2.8547794871239067,3877.618190888113,2.8343882050730214,1847.6703016421197,3.3033876922433776
34810,0,3380.5143924188424,1.7168196401789582,1817.4247604720106,4.373031158946403,4158.500820555771,4.308245512147197,2259.528866547757,1.7168196401789582
34811,0,3118.3541266677885,1.134873752475759,1369.9084119083086,6.2418056386166745,4056.951718714067,6.190220468049595,2145.8599234067487,1.134873752475759
34812,1,3535.092572687644,3.4605363811926453,1811.4820755062522,2.785309770228227,3712.8047262138816,2.7009064438576744,1939.1103088219215,3.573074149686715
34813,1,3419.0139580268924,2.530695305311088,1901.8442843474045,2.5793625227209165,3468.0027595823303,2.546917711114364,1660.7740743223767,2.611807334327469
34821,0,3589.753035165854,3.0364806187537434,1898.7058659827255,3.1242401742090538,3606.0163339843134,3.0364806187537434,1803.1089474065022,3.0891363520269297
34822,1,3893.9681878260594,3.7280772110592806,2257.6996032137226,2.64433383575135,4038.94618327531,2.64433383575135,2096.945319194873,3.749752078565439
34823,0,3883.4995102230196,2.4476453547186114,2195.4368360875,2.859196343565103,3594.217004654978,2.7725540301237364,2398.2586932123177,2.4693059330789526
34824,1,3818.5371429810834,3.991096348634311,1880.5739879956802,2.4390033241654123,3258.9906398153603,2.4390033241654123,1649.6109773719425,4.124132893588788
34825,1,3922.2384734547727,3.560301214747159,2254.6841491177793,2.32957980718024,3568.6790979301245,2.2856254711957074,1897.027772090316,3.670187054708491
34831,0,4310.997095848729,2.917755155637386,2287.751343822788,4.7801520634910375,4435.73605536248,4.6249523211699,2673.943063452505,2.917755155637386
34832,0,3571.303138134978,3.156140007718413,1845.6731386382842,3.5753148524935146,3523.540213190654,3.5506575086832144,1625.0247762814702,3.1807973515287133
34833,1,4124.723951597484,4.738753019335817,1728.7283354664057,2.0103800688091344,3162.8573451277066,1.9385807806373798,2004.2470403717414,4.882351595679327
34834,0,3090.7810573419874,2.2218536999010188,1968.3666399354756,3.359876326679589,3506.5890022729404,3.332780549851528,1937.0682264533039,2.24894947672908
34835,0,3590.0549460156217,2.0167221943050997,2210.103584015921,4.716527712487734,4255.276676375787,4.683999935160232,2095.529012223198,2.081777748960103
34836,0,3079.413000048185,3.0543196502096106,2138.1107240417637,3.5537681464703015,3873.5794465391386,3.534558588921813,1470.8604290664148,3.111948322855075
34841,0,3091.008857857607,1.8840583802968878,2196.183387354375,2.8637687380512697,3808.977308232935,2.7695658190364254,1919.506801054581,1.9217395479028259
34842,0,3344.084621462098,2.909345887568983,1970.7786600604359,3.485725733219441,3712.280707674857,3.485725733219441,1974.3530385375134,2.9642392062023597
34843,0,3549.695928745683,3.263522881458487,2237.064990063733,3.5511130204375876,4098.728887561234,3.426073829577109,1831.7587720187576,3.351050315060822
34844,0,4112.730703023302,2.8033095975319844,2160.354419311962,4.891489195693564,4060.877662142125,4.7770683957943,2619.9208462007323,2.917730397431249
34891,0,3096.616959468783,2.6959622231826783,1859.433710012906,3.917074524271303,3474.7627381693464,3.837781517707107,1809.0901891412127,2.759396628434035
34892,0,3367.8592265970556,3.1630891860351347,1801.2084040281734,3.7993427579387538,3565.28797450126,3.7811640844557934,1892.5390596308064,3.2903399004158587
34893,1,3664.214156556907,3.9696684280507615,1864.4155266072416,3.3475562117144477,3287.276937310827,3.1698098641897867,1793.7532864637697,4.117790384321312
34894,0,3731.3491151776275,2.830284020537841,2062.7201123840173,5.389170943215889,4341.305278223468,5.311628915255948,2335.209494119093,2.946597062477752
34895,1,3718.2818536656628,3.6050644833352443,2081.689015837674,3.046533366198798,3474.059880820026,2.9957578100954847,2087.732610789233,3.6558400394385577
34901,1,3908.6349324733515,4.386517626667568,2083.0144624865097,2.506581500952896,3417.908338241555,2.446900989025446,2076.095045111111,4.386517626667568
34902,1,4251.367581050826,4.663360094820368,1687.557297280585,2.018893699586867,2787.4236270682754,1.9335883319986895,2262.008470352301,4.720230339879154
34903,1,3319.5452404576617,4.013249106965537,1989.544384643214,3.320607129113617,3472.0322272779545,3.1983761918456315,1642.241307519109,4.176223689989518
34904,1,3542.3419940064095,3.323804527549775,2322.504691750873,1.975468728638074,3312.132119551016,1.975468728638074,2019.8725782629144,3.417874467008731
34905,1,3046.9044883951765,3.063409201561491,1910.4238629554548,3.025821358597546,3335.970528112038,2.9694395941516296,1893.3179051561563,3.063409201561491
34906,1,3362.0595976941777,3.0258858667493294,2064.581931579745,3.010831708208288,3453.871503461417,2.9205067569620393,1916.7162112694755,3.086102500913495
34907,1,3711.6796922447693,3.5973278244032034,2160.6497511124376,2.289208615529311,3570.66977150878,2.1957715291811764,2114.051312778573,3.7608427255124397
34912,1,2935.138292661668,2.4575362217013366,2224.841268687005,3.2893177121233275,3679.7279519694243,3.2515094625586913,1775.4562164850304,2.5331527208306084
34913,0,3752.9632207767004,2.820929530703964,2040.8863200691028,3.6184698168715768,3673.8372061692494,3.5003157004023007,2258.910597907541,2.8504680598212833
34914,0,3239.4430169259945,2.377946086086317,2000.4036433831104,3.4525947980676333,3642.167971199643,3.338270467005791,1923.1395933769859,2.5151352833605274
34915,1,3609.468846321314,4.027263931514799,1966.8017631631967,2.632198648048888,3160.9147043961275,2.6058766615683995,2009.5406298056853,4.106229890956266
34916,1,3917.1345138927136,3.997760088722809,1960.14087845291,2.3910048377528765,3201.2496795039206,2.3910048377528765,2154.7059632379883,4.13165635963697
34917,1,3627.9147374694357,3.0392709975384036,1982.9035627157114,2.7782293167682335,3400.004375408881,2.722291813746055,1956.0610800144113,3.076562666219856
35509,0,3463.895368664445,3.573723433977569,1756.18156512612,3.301612512608719,3330.7298484473004,3.247190328334949,1808.982089906612,3.6281456182513394
35510,1,3405.8864358100323,3.794885294328156,1593.6006091304666,2.5557390757720237,2904.7899562092994,2.478292437112265,1815.2426940669302,3.794885294328156
35513,1,3696.835846330538,3.687698888222654,1854.583608845857,2.212619332933592,2980.3077398768555,2.1174529100117176,1890.8598497964642,3.8066569168749975
35514,1,3614.9207986593087,3.224490811801225,2111.9837781978104,2.9395358098280937,3789.833582512193,2.9245381781452973,1716.0522028632574,3.2394884434840217
35515,0,3065.171269237675,2.815652448867988,1892.9284161900434,2.581014744795656,3096.217581185564,2.538353344055232,1538.944190193628,2.900975250348836
35521,1,4016.396916367469,3.2210049006994694,2340.993628865523,2.419332569858713,3672.3027744998735,2.3191235285036185,2127.0538886859467,3.29258278738168
35522,1,3466.557841386509,3.126724499043414,1746.2018158460382,2.96216005172534,3202.7290366141797,2.844614017926715,2017.0931807916409,3.173742912562864
35523,1,3347.458602675004,3.232551782256714,2012.4011518281295,3.441103510144244,3639.5190300486347,3.3889655781723613,1822.6790253484887,3.354206956857773
35524,1,3451.5109699364657,3.5043481239131347,1658.1692644457048,2.553555997270036,2764.38703241152,2.472059529272056,1744.4306020214178,3.5586791025784548
35525,1,3814.4913535809337,2.675278023173417,2499.7771979745407,2.809883206729312,4100.321576264721,2.7762319108403384,2322.066769513509,2.7257549670068775
35531,1,3565.886030232975,4.318602926149449,2102.0098079682266,2.915744650776061,3243.6002652217076,2.613167375695526,1632.1662527488047,4.593673176222662
35532,0,4067.7593537857865,3.7252956584565924,1916.7001395955654,2.4900660453894066,3079.8289569068615,2.3136046720940944,2275.828286284648,3.8037229354767317
35533,0,3269.8628601229425,2.703292584705444,2211.3088113947447,3.929528396324408,3837.728825464914,3.8180524134499567,1665.4912625264606,2.7729650740019762
35534,1,3759.1556223660164,4.6310983704221975,2484.720121283581,2.024188691707715,3353.836870338967,1.9628496404438454,1829.0147045803647,4.661767896054132
35535,0,3141.8390572672647,2.6027272843282305,1886.5650302797967,3.458169119037509,3397.5706714552016,3.2215575477349425,1884.5333846393562,2.6391290645286247
35536,1,4290.934759388847,3.259221152332635,2498.7735842959373,2.158424604193798,3903.396074618893,2.1152561121099223,2635.355541256332,3.302389644416511
35537,1,4401.941858320164,2.30647724796326,2860.505261993837,2.614007547691694,4625.284476941104,2.598631032705273,2957.4880828879004,2.39873633788179
35538,0,3494.2902893851833,3.3559978903234216,2087.084231742562,3.414363071024699,3500.255221169733,3.312224004797464,1870.4651738506025,3.458136956550656
35539,0,4263.149860162238,3.393300814751707,2759.6946149774,3.633231175390717,4606.478097919516,3.4961281121684253,2517.4695604895574,3.478990229265639
35540,1,5024.754096049298,3.5568311446548018,2844.8914751669777,1.6831433095241473,4091.700931189899,1.6513858885897295,2932.9484966855375,3.6203459865236374
35541,1,4399.557156009279,2.7396687675489746,2450.1809057267988,2.7396687675489746,4049.7910448657567,2.679234897676571,2694.52768229755,2.8806811305845836
35543,0,2743.4802061410837,2.359465651491719,1664.1998367697342,3.6069992143494094,3180.1548310271355,3.3357962659020854,1581.4353296062732,2.386585946336451
35544,1,3359.6355524269716,3.370354292921002,1775.8728126422147,3.0970823232247047,3101.6984328860854,2.960446338376556,1644.7726319020585,3.4614449494864346
35545,1,3471.0325530280875,3.537604527942822,2090.3698525906807,2.4085818062589426,3035.388735581776,2.2580454433677586,1727.819823561028,3.6630514970188086
35546,0,3746.2985663552126,2.133232455980065,2312.849004116585,3.8447794264756974,3997.4563943513626,3.8447794264756974,2368.4666390413813,2.133232455980065
35547,1,5070.246617068413,3.1703736677214325,3029.9963152980845,1.6766399204296036,4363.508837996283,1.4632493851021995,3156.0782334457745,3.3532798408592073
35548,1,4586.258853072879,4.027996318926543,2431.136863683857,2.803108549428413,3882.6862962926234,2.732441947341982,2502.274728870315,4.216440591157024
35549,1,3836.7007924547743,4.073165454095604,1996.3430360887055,2.7336680899970496,3097.0474013622015,2.624321366397168,1887.975826199219,4.264522220395397
35551,0,3470.1952658221594,3.7335063427319684,1817.6207043785882,3.8428559008872982,3528.5282103672166,3.795991804535014,1770.9687774676415,3.7803704390842534
35552,0,3127.9854634875196,3.4920199608551554,1959.1915785065307,3.3350752435133506,3260.915655888526,3.2827603377327494,1588.5911721860873,3.570492319526058
35553,0,3273.2147559254227,3.627130072048902,1488.5666345706509,3.8382328804750285,3049.60783047292,3.7422770584631526,1725.8282025497015,3.684703565256027
35554,1,3441.8423176011197,4.542907029055476,1769.097258796853,2.6121715417068985,2930.3623425057335,2.583778372775302,1684.0537366649962,4.542907029055476
